0,0.626856,0.628129,0.633147,0.626247,0.622269,0.618724,0.616067,0.614707,0.614494,0.612317,0.611511,0.612412,0.614329,0.613027,0.607981,0.602268,0.597216,0.593164,0.590047,0.587625,0.585667,0.584393,0.583565,0.579662,0.575933,0.572096,0.566889,0.560797,0.554326,0.547604,0.540482,0.532861,0.525148,0.517704,0.510733,0.504325,0.498493,0.493195,0.488324,0.483686,0.478968,0.473868,0.468687,0.463732,0.459195,0.455175,0.451723,0.44886,0.446597,0.444937,0.443881,0.443432,0.443592,0.444365,0.445758,0.447787,0.450478,0.453884,0.458117,0.463429,0.470512,0.481799,0.475635,0.473646,0.473373,0.474105,0.47559,0.477736,0.480507,0.483887,0.487861,0.492403,0.497477,0.503044,0.509088,0.515663,0.52296,0.531334,0.541519,0.55572,0.555473,0.559415,0.565548,0.57345,0.583338,0.596628,0.595604,0.597976,0.602211,0.607661,0.613413,0.616228,0.620119,0.627367,0.622352,0.62044,0.619669,0.619465,0
0.627988,0.627134,0.627988,0.629719,0.625754,0.621959,0.618691,0.6165,0.616311,0.620466,0.613991,0.611995,0.612096,0.612692,0.611145,0.606962,0.601862,0.597059,0.593044,0.589883,0.587483,0.585883,0.585795,0.589595,0.580893,0.575728,0.571216,0.566,0.560051,0.553648,0.546911,0.539801,0.532328,0.524772,0.517436,0.510522,0.50413,0.498281,0.492932,0.487973,0.483216,0.478417,0.473406,0.46835,0.463491,0.459013,0.455027,0.451592,0.448739,0.44648,0.444823,0.443769,0.443322,0.443483,0.44426,0.445661,0.447704,0.450425,0.453888,0.458214,0.463598,0.470196,0.477048,0.475299,0.473778,0.47342,0.474054,0.475483,0.477601,0.480357,0.483723,0.48768,0.492202,0.497258,0.502822,0.508897,0.515559,0.522994,0.531492,0.541316,0.551764,0.555349,0.559742,0.565854,0.573652,0.582945,0.59256,0.595164,0.59802,0.602099,0.6071,0.612133,0.615767,0.61965,0.623771,0.621884,0.620242,0.619384,0.61913,0.619384
0.628129,0.626856,0.628129,0.633147,0.626247,0.622269,0.618724,0.616067,0.614707,0.614494,0.612317,0.611511,0.612412,0.614329,0.613027,0.607981,0.602268,0.597216,0.593164,0.590047,0.587625,0.585667,0.584393,0.583565,0.579662,0.575933,0.572096,0.566889,0.560797,0.554326,0.547604,0.540482,0.532861,0.525148,0.517704,0.510733,0.504325,0.498493,0.493195,0.488324,0.483686,0.478968,0.473868,0.468687,0.463732,0.459195,0.455175,0.451723,0.44886,0.446597,0.444937,0.443881,0.443432,0.443592,0.444365,0.445758,0.447787,0.450478,0.453884,0.458117,0.463429,0.470512,0.481799,0.475635,0.473646,0.473373,0.474105,0.47559,0.477736,0.480507,0.483887,0.487861,0.492403,0.497477,0.503044,0.509088,0.515663,0.52296,0.531334,0.541519,0.55572,0.555473,0.559415,0.565548,0.57345,0.583338,0.596628,0.595604,0.597976,0.602211,0.607661,0.613413,0.616228,0.620119,0.627367,0.622352,0.62044,0.619669,0.619465,0.619669
0.625691,0.625188,0.625691,0.626742,0.62498,0.6233,0.619018,0.61548,0.613097,0.611626,0.61041,0.610455,0.61285,0.620327,0.619791,0.610797,0.603132,0.597482,0.59345,0.590612,0.588395,0.585855,0.58363,0.581695,0.579334,0.577316,0.575408,0.569718,0.562963,0.556285,0.549715,0.542668,0.534477,0.526233,0.51846,0.511332,0.504883,0.499099,0.493946,0.489353,0.485136,0.480792,0.475295,0.469672,0.464421,0.459715,0.455606,0.452108,0.449221,0.446946,0.445279,0.444219,0.443766,0.443919,0.444682,0.446057,0.448048,0.450662,0.453907,0.457802,0.462361,0.467512,0.472523,0.472691,0.47269,0.473214,0.474297,0.475936,0.478148,0.480956,0.484373,0.488397,0.493003,0.498144,0.503742,0.50971,0.516022,0.522838,0.530371,0.53873,0.547409,0.552459,0.557954,0.564544,0.572348,0.581432,0.590926,0.593773,0.5972,0.602245,0.609069,0.618788,0.616777,0.618404,0.621121,0.620894,0.620667,0.620559,0.620562,0.620559
0.623865,0.623667,0.623865,0.624313,0.624793,0.62809,0.619716,0.614879,0.611715,0.609637,0.608375,0.608181,0.609344,0.611761,0.6124,0.613418,0.603102,0.597237,0.593645,0.591652,0.590579,0.586815,0.583661,0.581332,0.57974,0.579662,0.583572,0.57467,0.5661,0.559171,0.553323,0.547007,0.53714,0.527824,0.519537,0.512203,0.505714,0.500004,0.495058,0.490917,0.487617,0.484666,0.477734,0.47116,0.465432,0.460497,0.456278,0.452726,0.449812,0.447522,0.445847,0.444782,0.444323,0.44447,0.445223,0.446578,0.448529,0.451061,0.454136,0.457684,0.461571,0.465531,0.468979,0.470807,0.472103,0.473387,0.47483,0.476607,0.478867,0.481705,0.485169,0.489274,0.494002,0.499295,0.505022,0.510954,0.516852,0.522988,0.529585,0.53664,0.543761,0.550048,0.556451,0.563395,0.571048,0.580216,0.592987,0.592486,0.595937,0.601637,0.608734,0.613239,0.614852,0.616768,0.618993,0.62061,0.62195,0.622509,0.62284,0.622509
0.622948,0.622902,0.622948,0.623012,0.622947,0.622471,0.618029,0.613746,0.610381,0.607963,0.606401,0.60568,0.605716,0.606107,0.605769,0.60435,0.599739,0.59583,0.593344,0.59287,0.596552,0.588256,0.583952,0.581313,0.579707,0.5791,0.579605,0.580358,0.568649,0.562017,0.558428,0.555915,0.540252,0.529368,0.520627,0.513182,0.506708,0.501075,0.496287,0.492555,0.490658,0.493424,0.480708,0.47268,0.466517,0.461424,0.457136,0.453551,0.45062,0.448321,0.446641,0.445571,0.445108,0.44525,0.445995,0.44734,0.449273,0.451764,0.454746,0.458088,0.461577,0.46494,0.467939,0.470342,0.472419,0.474296,0.475926,0.477696,0.479913,0.482738,0.486241,0.490453,0.495371,0.500957,0.507054,0.513198,0.518423,0.523668,0.529344,0.5355,0.541976,0.548561,0.555462,0.562602,0.569314,0.576493,0.584004,0.588369,0.59355,0.600769,0.612143,0.611739,0.613788,0.615988,0.618644,0.621774,0.62519,0.625865,0.626955,0.625865
0.623172,0.623191,0.623172,0.622994,0.62267,0.621976,0.617329,0.612834,0.609234,0.606563,0.604711,0.603545,0.602859,0.602306,0.601343,0.599597,0.596789,0.594105,0.592131,0.591033,0.590398,0.586795,0.583663,0.581342,0.579752,0.578501,0.576469,0.573361,0.567177,0.562864,0.563496,0.551253,0.53959,0.529753,0.521389,0.514146,0.507804,0.502234,0.497383,0.493277,0.489949,0.486922,0.47989,0.473216,0.467404,0.462408,0.458146,0.454568,0.451639,0.449341,0.44766,0.446589,0.446123,0.446261,0.447005,0.448354,0.450303,0.452826,0.45585,0.459207,0.462579,0.465589,0.468378,0.471088,0.473827,0.476345,0.477778,0.479241,0.481258,0.484003,0.487526,0.491851,0.49701,0.503054,0.509997,0.517332,0.520956,0.524905,0.529626,0.535054,0.541106,0.547795,0.555285,0.563299,0.568192,0.573526,0.579273,0.584546,0.590248,0.596883,0.604244,0.608942,0.613733,0.615915,0.618992,0.623825,0.632354,0.629986,0.634437,0.629986
0.62471,0.624671,0.62471,0.624279,0.62392,0.626587,0.617624,0.612163,0.608289,0.605468,0.603459,0.602048,0.600989,0.600032,0.598818,0.597018,0.594824,0.592772,0.591144,0.58983,0.588308,0.585955,0.583647,0.581718,0.580538,0.579759,0.57548,0.570505,0.56489,0.559812,0.555207,0.547035,0.538104,0.529651,0.522,0.515166,0.509073,0.503608,0.498662,0.494138,0.489854,0.485332,0.47961,0.473773,0.468349,0.463519,0.45933,0.455784,0.452873,0.450584,0.448908,0.447837,0.447369,0.447504,0.448248,0.449611,0.451606,0.454238,0.457479,0.461173,0.464815,0.467336,0.469779,0.472694,0.476348,0.480379,0.480504,0.481136,0.482785,0.485405,0.48893,0.493345,0.498703,0.505204,0.513514,0.526154,0.52415,0.526365,0.530202,0.534995,0.540623,0.547265,0.555635,0.568184,0.567701,0.571233,0.57611,0.581402,0.587127,0.593401,0.60015,0.607202,0.617445,0.616113,0.618752,0.623357,0.628633,0.628477,0.629173,0.628477
0.62788,0.627226,0.62788,0.626651,0.623302,0.620653,0.615565,0.611043,0.60742,0.604685,0.602728,0.601318,0.600132,0.599129,0.597991,0.595941,0.59382,0.592117,0.59094,0.58993,0.588142,0.586158,0.584336,0.582428,0.582001,0.585594,0.576257,0.569349,0.563117,0.557327,0.551516,0.544595,0.537141,0.529734,0.522763,0.516405,0.510661,0.505402,0.500448,0.495681,0.490909,0.485847,0.480341,0.474799,0.469574,0.464855,0.460727,0.457218,0.45433,0.452057,0.45039,0.449322,0.44885,0.448977,0.449712,0.45108,0.453118,0.455896,0.459516,0.464059,0.469045,0.470042,0.471592,0.474451,0.47939,0.489227,0.483629,0.482922,0.484253,0.486819,0.490368,0.494827,0.500197,0.506501,0.513671,0.520999,0.524116,0.527198,0.530824,0.535113,0.540151,0.546041,0.552858,0.560185,0.564271,0.568674,0.573621,0.578926,0.584565,0.590566,0.596887,0.60342,0.60999,0.613504,0.617716,0.623397,0.63153,0.627302,0.62649,0.627302
0.634099,0.629631,0.634099,0.632307,0.623141,0.618311,0.614082,0.610156,0.606793,0.604244,0.60257,0.601481,0.600205,0.599474,0.599185,0.596043,0.5935,0.592037,0.591665,0.591905,0.589266,0.587286,0.586199,0.582738,0.580525,0.579548,0.575677,0.568576,0.56195,0.5559,0.549963,0.543701,0.537131,0.530366,0.523886,0.517991,0.512714,0.507831,0.502978,0.498151,0.493169,0.487713,0.482002,0.476397,0.471168,0.466468,0.462367,0.458885,0.456023,0.453771,0.452117,0.451053,0.450574,0.450682,0.45139,0.452724,0.454743,0.457568,0.461495,0.467374,0.478148,0.473081,0.472984,0.475021,0.47844,0.482507,0.482775,0.483582,0.4854,0.48817,0.491823,0.496333,0.501703,0.507891,0.514639,0.521042,0.525107,0.528486,0.531788,0.535493,0.539848,0.544924,0.550615,0.556487,0.561592,0.566645,0.571859,0.577208,0.582748,0.588528,0.59454,0.600741,0.606744,0.611355,0.616376,0.622165,0.624949,0.623899,0.623364,0.623899
0.624886,0.624264,0.624886,0.623534,0.6198,0.616517,0.613437,0.60984,0.606476,0.604051,0.602947,0.602947,0.600847,0.600491,0.604346,0.596653,0.593203,0.591964,0.592877,0.59786,0.590824,0.588614,0.591527,0.582882,0.578893,0.577474,0.579397,0.568386,0.561252,0.555393,0.549757,0.544126,0.538315,0.531701,0.525398,0.519924,0.515327,0.511178,0.506418,0.501706,0.496824,0.490742,0.484456,0.478506,0.473113,0.468355,0.46425,0.460791,0.457959,0.455735,0.454101,0.453044,0.452555,0.452634,0.453287,0.454534,0.456415,0.458997,0.462389,0.466673,0.471374,0.472042,0.473133,0.475104,0.477744,0.480496,0.482295,0.484143,0.486513,0.489562,0.493348,0.497918,0.503339,0.509681,0.516924,0.524408,0.527779,0.53085,0.533354,0.536234,0.539847,0.544223,0.549232,0.55461,0.560026,0.565528,0.571043,0.576392,0.581794,0.58737,0.593128,0.599396,0.606035,0.609951,0.615435,0.625111,0.623384,0.621157,0.620346,0.621157
0.61881,0.618805,0.61881,0.618299,0.617159,0.615665,0.614448,0.610424,0.606348,0.603658,0.603339,0.607635,0.600859,0.598413,0.59745,0.594129,0.591795,0.590839,0.591122,0.591812,0.588653,0.585914,0.583982,0.579454,0.575768,0.573132,0.57084,0.565378,0.560322,0.555697,0.550568,0.545743,0.541305,0.533715,0.527058,0.521948,0.518453,0.516087,0.510752,0.506368,0.502603,0.49489,0.487478,0.480952,0.475305,0.470463,0.466356,0.46293,0.460143,0.457961,0.456358,0.455315,0.454817,0.454859,0.45544,0.456564,0.458242,0.460481,0.463259,0.466433,0.469521,0.471469,0.473293,0.475413,0.477836,0.480346,0.482674,0.485095,0.487865,0.491141,0.495019,0.499594,0.505004,0.511533,0.519946,0.532877,0.531747,0.534786,0.535551,0.537258,0.540104,0.543918,0.54852,0.553743,0.559432,0.565468,0.571473,0.576613,0.581764,0.58714,0.592326,0.598813,0.609195,0.60813,0.611462,0.617211,0.623497,0.618174,0.616878,0.618174
0.614399,0.614481,0.614399,0.614842,0.61602,0.615678,0.619408,0.612195,0.60596,0.602015,0.600236,0.6,0.597659,0.595963,0.594021,0.591722,0.59011,0.589573,0.590058,0.590714,0.587155,0.583497,0.580118,0.576262,0.572663,0.569512,0.566517,0.563013,0.560004,0.557539,0.5521,0.547988,0.548454,0.535789,0.528153,0.523329,0.521414,0.524928,0.515087,0.511354,0.513268,0.499659,0.490525,0.483415,0.477582,0.472714,0.468652,0.465296,0.462583,0.460466,0.45891,0.457892,0.457393,0.4574,0.457904,0.458897,0.460369,0.462292,0.464603,0.467158,0.469691,0.471908,0.474049,0.476313,0.478743,0.481282,0.483872,0.486612,0.489633,0.493044,0.49693,0.501379,0.506505,0.512465,0.519435,0.527218,0.532551,0.542007,0.537818,0.538158,0.540415,0.543852,0.548226,0.553457,0.559548,0.566507,0.573849,0.577911,0.58261,0.588212,0.591341,0.595466,0.600527,0.603063,0.606228,0.60994,0.612862,0.612332,0.611982,0.612332
0.610605,0.611455,0.610605,0.611793,0.617547,0.612763,0.612674,0.614124,0.604409,0.599325,0.596704,0.595585,0.594922,0.594868,0.592052,0.589727,0.588446,0.58838,0.589922,0.594927,0.586847,0.581887,0.577809,0.573883,0.570176,0.566794,0.563755,0.561202,0.560183,0.563391,0.553333,0.546677,0.541532,0.533833,0.527419,0.522774,0.51992,0.518408,0.514275,0.511646,0.509994,0.500886,0.492462,0.485505,0.479783,0.475043,0.471116,0.46789,0.465292,0.46327,0.461784,0.460808,0.460319,0.4603,0.460737,0.461614,0.462908,0.464584,0.466576,0.468782,0.471062,0.473309,0.475577,0.477943,0.480444,0.483075,0.485833,0.488765,0.491936,0.495403,0.499216,0.503434,0.508128,0.513357,0.51909,0.525006,0.530238,0.535271,0.536575,0.538156,0.540569,0.543876,0.54811,0.553358,0.559855,0.568233,0.580591,0.579665,0.583654,0.592866,0.59048,0.592308,0.595518,0.598505,0.601593,0.604611,0.606839,0.607465,0.607543,0.607465
0.605908,0.611258,0.605908,0.605314,0.606857,0.60629,0.605541,0.604244,0.599348,0.595286,0.592779,0.591821,0.592681,0.597641,0.590693,0.587782,0.586662,0.586671,0.587418,0.588017,0.584509,0.580478,0.576422,0.572353,0.568423,0.564787,0.561555,0.558902,0.557178,0.55627,0.552193,0.544873,0.538172,0.531584,0.525899,0.521402,0.518051,0.515477,0.512918,0.511916,0.515126,0.502362,0.493853,0.487267,0.481897,0.477448,0.473759,0.470732,0.468296,0.466403,0.465014,0.4641,0.463638,0.463608,0.463995,0.464779,0.465936,0.467431,0.469214,0.471213,0.473353,0.47558,0.4779,0.48034,0.48292,0.485649,0.488537,0.491603,0.49487,0.498349,0.502041,0.505964,0.510174,0.514714,0.519545,0.524469,0.529125,0.533276,0.536068,0.538341,0.540851,0.544003,0.548015,0.553056,0.559339,0.567052,0.575501,0.577598,0.580578,0.584791,0.586521,0.588886,0.591856,0.594977,0.598164,0.601215,0.603564,0.604292,0.604409,0.604292
0.597581,0.598596,0.597581,0.597823,0.599403,0.601127,0.600082,0.599084,0.594567,0.590796,0.588408,0.587337,0.587442,0.588286,0.586393,0.58514,0.584839,0.585316,0.586154,0.586306,0.583782,0.580175,0.576119,0.571747,0.567434,0.563426,0.559821,0.556714,0.554393,0.553353,0.555323,0.543465,0.535699,0.529424,0.52417,0.519855,0.516369,0.51349,0.510961,0.508928,0.506888,0.500521,0.494241,0.488721,0.483991,0.479983,0.476627,0.47386,0.471634,0.469905,0.46864,0.46781,0.467393,0.46737,0.467725,0.468442,0.4695,0.470871,0.472516,0.47439,0.476447,0.478654,0.481004,0.483502,0.486158,0.488982,0.491982,0.495167,0.498527,0.502023,0.505583,0.509163,0.512853,0.516752,0.520888,0.525192,0.529515,0.533648,0.537091,0.539308,0.541511,0.5443,0.547926,0.552558,0.558449,0.566207,0.57785,0.575739,0.577368,0.580303,0.583035,0.585971,0.589164,0.592506,0.596002,0.599655,0.60305,0.60287,0.602651,0.60287
0.589108,0.589069,0.589108,0.590104,0.592919,0.59985,0.595691,0.598556,0.590146,0.58602,0.583815,0.582767,0.582556,0.582762,0.582543,0.582633,0.583324,0.584688,0.586665,0.588362,0.585224,0.581399,0.577202,0.572146,0.567197,0.56271,0.558632,0.554774,0.551358,0.548458,0.545524,0.538976,0.532732,0.527228,0.522478,0.518446,0.515043,0.512112,0.50946,0.506897,0.503922,0.499527,0.494793,0.490298,0.486267,0.482765,0.479795,0.477336,0.475356,0.473823,0.472708,0.471983,0.471629,0.471629,0.471972,0.472645,0.473634,0.474919,0.476476,0.478275,0.480287,0.482487,0.484864,0.487415,0.490143,0.493058,0.496171,0.499489,0.502988,0.506578,0.51006,0.513211,0.516291,0.51953,0.523046,0.526887,0.531097,0.535718,0.540355,0.541309,0.542607,0.544787,0.547868,0.551845,0.556747,0.562547,0.568661,0.571228,0.57394,0.577116,0.580446,0.583905,0.587434,0.591,0.594808,0.599488,0.607247,0.602628,0.601593,0.602628
0.580772,0.580552,0.580772,0.581663,0.583422,0.585768,0.585384,0.585326,0.582536,0.580411,0.57915,0.578445,0.578334,0.578745,0.579468,0.580608,0.582223,0.584533,0.588546,0.596349,0.58844,0.584076,0.580219,0.573503,0.567551,0.562634,0.55826,0.553424,0.548833,0.544616,0.540355,0.535187,0.530018,0.525259,0.521041,0.517376,0.514204,0.511408,0.508819,0.506224,0.503314,0.499805,0.496028,0.492328,0.488921,0.485916,0.483349,0.481224,0.47952,0.478211,0.47727,0.47667,0.476394,0.47643,0.476773,0.477418,0.478359,0.479588,0.48109,0.482848,0.48484,0.48705,0.489463,0.492069,0.494866,0.497865,0.501091,0.50457,0.508307,0.512197,0.515831,0.518299,0.520544,0.523013,0.525866,0.529208,0.533271,0.538785,0.54832,0.54399,0.543846,0.545402,0.547951,0.551249,0.555198,0.559635,0.564095,0.567651,0.571133,0.574867,0.578823,0.582873,0.586779,0.590366,0.593865,0.597372,0.600424,0.599938,0.599601,0.599938
0.572845,0.572669,0.572845,0.573432,0.574423,0.575505,0.575839,0.575915,0.575346,0.575016,0.575004,0.574604,0.574666,0.575492,0.577052,0.579187,0.58151,0.583762,0.587733,0.595929,0.589207,0.587334,0.587175,0.575163,0.567925,0.563062,0.55939,0.552859,0.546956,0.541831,0.537099,0.532395,0.527881,0.523728,0.520021,0.516775,0.513949,0.511449,0.509134,0.506811,0.504244,0.501283,0.498111,0.494983,0.492088,0.489535,0.487367,0.48559,0.484185,0.483127,0.482383,0.481927,0.48174,0.481818,0.482166,0.48279,0.483696,0.484885,0.486353,0.488092,0.490089,0.492327,0.494789,0.497457,0.500318,0.503384,0.5067,0.510346,0.514432,0.519038,0.52374,0.524588,0.525555,0.527098,0.529189,0.531806,0.535002,0.538847,0.542954,0.543513,0.544412,0.546056,0.548317,0.551045,0.554211,0.557756,0.561498,0.565219,0.569152,0.57348,0.578202,0.583084,0.58755,0.590936,0.594036,0.59684,0.598271,0.598231,0.598069,0.598231
0.565569,0.565492,0.565569,0.565865,0.566401,0.567057,0.567621,0.56822,0.568984,0.570372,0.572314,0.57137,0.571301,0.572574,0.575135,0.578655,0.581948,0.582357,0.58379,0.58628,0.586222,0.589972,0.581275,0.57312,0.566981,0.563346,0.564421,0.552696,0.545321,0.53966,0.534814,0.530405,0.526367,0.522725,0.519509,0.516719,0.514324,0.512257,0.510407,0.508586,0.506509,0.503909,0.501081,0.498328,0.495833,0.493683,0.491905,0.49049,0.489411,0.488632,0.488112,0.487816,0.487724,0.48784,0.488187,0.488786,0.489657,0.490813,0.492259,0.493996,0.496016,0.498306,0.500842,0.503587,0.506508,0.509601,0.512933,0.516643,0.521005,0.52676,0.536491,0.531746,0.530981,0.53163,0.532983,0.53483,0.537094,0.539665,0.542162,0.543723,0.54526,0.547123,0.549253,0.551444,0.553892,0.556733,0.559983,0.563643,0.567853,0.572781,0.578512,0.584812,0.59051,0.592907,0.595624,0.598809,0.598717,0.597775,0.59734,0.597775
0.559125,0.559206,0.559125,0.559107,0.559311,0.559757,0.560421,0.561416,0.563056,0.566234,0.573573,0.568323,0.567656,0.569433,0.573327,0.579427,0.586353,0.581013,0.579877,0.58027,0.580521,0.580528,0.575913,0.57013,0.564588,0.559968,0.55608,0.54921,0.542986,0.537679,0.533088,0.529033,0.525434,0.522271,0.519539,0.51723,0.515329,0.513805,0.512602,0.511564,0.510244,0.507701,0.504911,0.502345,0.500159,0.498383,0.497,0.495972,0.495253,0.494792,0.494531,0.494415,0.494412,0.494547,0.49487,0.495427,0.496253,0.497373,0.4988,0.500544,0.502606,0.504978,0.507626,0.510489,0.513479,0.516537,0.519756,0.523262,0.527165,0.5315,0.535761,0.535925,0.535996,0.53646,0.53729,0.538444,0.539894,0.541574,0.543329,0.544984,0.546811,0.548956,0.551164,0.552626,0.554226,0.556352,0.559115,0.562581,0.566906,0.572361,0.579346,0.588244,0.597888,0.595676,0.59787,0.605183,0.601143,0.597941,0.596869,0.597941
0.553656,0.554115,0.553656,0.553167,0.553019,0.553278,0.553931,0.555011,0.556637,0.558987,0.561837,0.561751,0.562621,0.565235,0.57038,0.580452,0.578262,0.576546,0.575514,0.57548,0.576146,0.576786,0.572793,0.567959,0.562324,0.556901,0.551755,0.546101,0.540746,0.535983,0.531818,0.52819,0.525046,0.522358,0.520112,0.518299,0.516917,0.51599,0.515587,0.515781,0.516152,0.51269,0.50946,0.506921,0.505009,0.503622,0.502669,0.502072,0.501764,0.501677,0.501732,0.501827,0.501889,0.501994,0.502247,0.502728,0.503488,0.504558,0.50596,0.507713,0.509832,0.512321,0.51515,0.518225,0.521346,0.524286,0.527269,0.530468,0.533888,0.537315,0.540138,0.541207,0.541627,0.541937,0.542286,0.542778,0.543483,0.544431,0.545622,0.547101,0.549076,0.551762,0.554863,0.554714,0.55508,0.556385,0.558598,0.561724,0.565901,0.57149,0.579359,0.592041,0.593116,0.595163,0.596123,0.599376,0.603866,0.597104,0.595381,0.597104
0.549247,0.550964,0.549247,0.547914,0.547347,0.547433,0.548043,0.549092,0.550529,0.552279,0.554082,0.555267,0.556887,0.559556,0.563569,0.568595,0.570773,0.572467,0.571224,0.571062,0.57287,0.578751,0.57158,0.567645,0.560895,0.554595,0.548964,0.543709,0.538922,0.534686,0.531003,0.527845,0.525178,0.522977,0.521223,0.519902,0.519014,0.518613,0.518938,0.520781,0.526859,0.518402,0.514268,0.511817,0.510279,0.509367,0.508921,0.508825,0.508991,0.50936,0.509834,0.510211,0.510264,0.510232,0.510337,0.510694,0.511358,0.512358,0.513719,0.51547,0.517647,0.520286,0.523397,0.52689,0.530376,0.532978,0.535559,0.538451,0.541609,0.544747,0.547287,0.548156,0.548389,0.548398,0.548161,0.547921,0.547853,0.54807,0.548658,0.549753,0.551668,0.555193,0.562859,0.557333,0.556042,0.55656,0.558224,0.560875,0.564553,0.569416,0.575654,0.583066,0.58849,0.596861,0.593207,0.593464,0.594221,0.592356,0.591568,0.592356
0.545476,0.552265,0.545476,0.542914,0.542038,0.542081,0.542734,0.543807,0.545129,0.546543,0.547975,0.549381,0.551142,0.553573,0.556793,0.560646,0.564831,0.57239,0.566916,0.565737,0.566588,0.568517,0.568196,0.571203,0.560062,0.552651,0.54682,0.54186,0.537553,0.53383,0.530653,0.527993,0.525823,0.524123,0.522872,0.522041,0.52159,0.521479,0.521737,0.52252,0.523511,0.520759,0.518354,0.516754,0.515879,0.515597,0.515774,0.516266,0.516967,0.517892,0.518986,0.519877,0.519678,0.519292,0.519131,0.51931,0.519851,0.520759,0.522052,0.523769,0.525973,0.528757,0.532248,0.53655,0.541288,0.542695,0.544545,0.54718,0.550371,0.553803,0.557136,0.556776,0.556407,0.556136,0.555074,0.553925,0.552973,0.552371,0.552222,0.552623,0.55369,0.555529,0.557786,0.556771,0.556246,0.556638,0.557916,0.560057,0.563087,0.567041,0.571861,0.577178,0.582025,0.586515,0.587498,0.588172,0.588318,0.587647,0.587297,0.587647
0.538491,0.540183,0.538491,0.537236,0.536816,0.537127,0.538015,0.539284,0.540651,0.541806,0.542915,0.54416,0.54575,0.54783,0.550421,0.553405,0.556568,0.559685,0.559369,0.559435,0.560284,0.561592,0.562541,0.563175,0.556539,0.550158,0.544824,0.540366,0.5366,0.533421,0.530776,0.528634,0.526977,0.525796,0.525074,0.524774,0.524799,0.52495,0.524982,0.525027,0.524885,0.523742,0.522605,0.521932,0.521848,0.522333,0.523276,0.524465,0.525687,0.527223,0.529312,0.531605,0.530252,0.529102,0.528557,0.528538,0.528951,0.529752,0.530942,0.532565,0.534707,0.537516,0.541286,0.546783,0.556549,0.552989,0.553773,0.556382,0.559928,0.563999,0.571726,0.566453,0.565377,0.565714,0.563118,0.560777,0.558786,0.557258,0.55628,0.555868,0.555983,0.556497,0.557037,0.556768,0.556581,0.556882,0.557798,0.559405,0.561758,0.564869,0.568651,0.572848,0.577016,0.580783,0.583207,0.584516,0.584343,0.583724,0.583435,0.583724
