location[0],location[1],state,age,now_phagocytose,max_phagocytose,CSF1R,trans,trans_num,rest_time,life_span,b_C,b_CI,b_G
11,19,M2,266.962,0,2,1,1,4,0,720,0.675,0.45,0.137904
87,31,M2,343.689,0,2,1,1,4,0,720,0.675,0.45,0.137904
30,68,M2,391.099,0,2,1,0,3,0,720,0.675,0.45,0.137904
64,23,M2,586.019,0,2,1,1,0,0,720,0.675,0.45,0.137904
80,93,M2,648.269,0,2,1,1,0,0,720,0.675,0.45,0.137904
40,92,M2,361.754,0,2,1,1,5,0,720,0.675,0.45,0.137904
27,8,M2,664.851,0,2,1,1,6,0,720,0.675,0.45,0.137904
69,60,M2,486.735,0,2,1,0,5,0,720,0.675,0.45,0.137904
80,38,M2,342.744,0,2,1,1,6,0,720,0.675,0.45,0.137904
30,85,M2,622.496,0,2,1,1,0,0,720,0.675,0.45,0.137904
53,30,M2,337.282,0,2,1,0,6,0,720,0.675,0.45,0.137904
74,56,M2,276.611,0,2,1,0,0,0,720,0.675,0.45,0.137904
76,73,M2,502.304,0,2,1,1,0,0,720,0.675,0.45,0.137904
57,65,M2,557.381,0,2,1,0,4,0,720,0.675,0.45,0.137904
15,40,M2,305.419,0,2,1,1,0,0,720,0.675,0.45,0.137904
30,21,M2,259.265,0,2,1,1,2,0,720,0.675,0.45,0.137904
65,90,M2,267.611,0,2,1,1,1,0,720,0.675,0.45,0.137904
6,75,M2,584.157,0,2,1,1,1,0,720,0.675,0.45,0.137904
37,41,M2,240.528,0,2,1,0,0,0,720,0.675,0.45,0.137904
97,16,M2,348.829,0,2,1,1,2,0,720,0.675,0.45,0.137904
74,54,M2,404.35,0,2,1,0,1,0,720,0.675,0.45,0.137904
8,24,M2,357.879,0,2,1,1,6,0,720,0.675,0.45,0.137904
1,86,M2,627.884,0,2,1,1,6,0,720,0.675,0.45,0.137904
92,79,M1,224.572,0,2,1,1,5,0,720,0.675,0.45,0.137904
45,91,M2,368.571,0,2,1,1,4,0,720,0.675,0.45,0.137904
74,28,M2,597.964,0,2,1,1,4,0,720,0.675,0.45,0.137904
83,75,M2,710.121,0,2,1,1,6,0,720,0.675,0.45,0.137904
61,3,M2,341.024,0,2,1,1,0,0,720,0.675,0.45,0.137904
93,15,M2,292.006,0,2,1,1,0,0,720,0.675,0.45,0.137904
69,4,M2,551.305,0,2,1,1,5,0,720,0.675,0.45,0.137904
73,76,M2,704.656,0,2,1,1,4,0,720,0.675,0.45,0.137904
40,77,M2,568.632,0,2,1,1,5,0,720,0.675,0.45,0.137904
9,60,M2,586.324,0,2,1,1,4,0,720,0.675,0.45,0.137904
6,95,M2,570.797,0,2,1,1,3,0,720,0.675,0.45,0.137904
69,96,M2,620.492,0,2,1,1,3,0,720,0.675,0.45,0.137904
80,1,M2,221.466,0,2,1,1,4,0,720,0.675,0.45,0.137904
70,16,M2,362.332,0,2,1,1,3,0,720,0.675,0.45,0.137904
77,91,M2,454.891,0,2,1,1,4,0,720,0.675,0.45,0.137904
52,73,M2,599.331,2,2,1,0,0,5,720,0.675,0.45,0.137904
22,23,M2,472.659,0,2,1,1,0,0,720,0.675,0.45,0.137904
36,3,M2,540.952,0,2,1,1,6,0,720,0.675,0.45,0.137904
94,76,M2,238.415,0,2,1,1,2,0,720,0.675,0.45,0.137904
73,55,M2,712.429,0,2,1,0,5,0,720,0.675,0.45,0.137904
77,77,M2,637.175,0,2,1,1,4,0,720,0.675,0.45,0.137904
6,90,M2,584.607,0,2,1,1,6,0,720,0.675,0.45,0.137904
62,28,M2,415.229,0,2,1,1,1,0,720,0.675,0.45,0.137904
54,31,M2,195.933,0,2,1,0,6,0,720,0.675,0.45,0.137904
41,78,M2,207.899,0,2,1,0,2,0,720,0.675,0.45,0.137904
54,72,M2,395.645,0,2,1,0,6,0,720,0.675,0.45,0.137904
57,2,M2,494.791,0,2,1,1,0,0,720,0.675,0.45,0.137904
56,80,M2,517.05,0,2,1,1,6,0,720,0.675,0.45,0.137904
78,18,M2,658.897,0,2,1,1,5,0,720,0.675,0.45,0.137904
13,85,M2,325.818,0,2,1,1,4,0,720,0.675,0.45,0.137904
32,50,M2,423.464,0,2,1,0,4,0,720,0.675,0.45,0.137904
1,94,M2,545.874,0,2,1,1,6,0,720,0.675,0.45,0.137904
44,26,M2,693.216,0,2,1,0,5,0,720,0.675,0.45,0.137904
35,14,M2,467.398,0,2,1,1,6,0,720,0.675,0.45,0.137904
17,5,M2,594.753,0,2,1,1,3,0,720,0.675,0.45,0.137904
6,29,M2,410.772,0,2,1,1,0,0,720,0.675,0.45,0.137904
85,94,M2,374.427,0,2,1,1,5,0,720,0.675,0.45,0.137904
20,91,M2,177.685,0,2,1,1,4,0,720,0.675,0.45,0.137904
60,37,M2,308.496,0,2,1,1,6,0,720,0.675,0.45,0.137904
62,65,M2,363.676,0,2,1,0,1,0,720,0.675,0.45,0.137904
81,23,M2,433.978,0,2,1,1,6,0,720,0.675,0.45,0.137904
15,96,M2,714.976,0,2,1,1,3,0,720,0.675,0.45,0.137904
60,61,M2,241.587,1,2,1,0,3,0,720,0.675,0.45,0.137904
22,82,M2,684.138,0,2,1,1,5,0,720,0.675,0.45,0.137904
38,73,M2,211.923,0,2,1,1,0,0,720,0.675,0.45,0.137904
76,70,M2,493.186,0,2,1,1,5,0,720,0.675,0.45,0.137904
96,92,M2,182.696,0,2,1,1,3,0,720,0.675,0.45,0.137904
79,22,M2,566.663,0,2,1,1,3,0,720,0.675,0.45,0.137904
54,77,M2,410.592,0,2,1,1,4,0,720,0.675,0.45,0.137904
30,51,M2,427.517,0,2,1,0,4,0,720,0.675,0.45,0.137904
53,93,M2,549.444,0,2,1,1,4,0,720,0.675,0.45,0.137904
47,76,M2,383.391,0,2,1,0,2,0,720,0.675,0.45,0.137904
57,33,M2,700.697,0,2,1,1,4,0,720,0.675,0.45,0.137904
79,97,M2,490.504,0,2,1,1,1,0,720,0.675,0.45,0.137904
67,78,M2,170.703,0,2,1,1,2,0,720,0.675,0.45,0.137904
58,77,M2,339.14,0,2,1,1,5,0,720,0.675,0.45,0.137904
26,73,M2,639.796,0,2,1,1,0,0,720,0.675,0.45,0.137904
46,76,M2,159.928,0,2,1,1,4,0,720,0.675,0.45,0.137904
33,28,M2,504.556,0,2,1,1,0,0,720,0.675,0.45,0.137904
11,97,M2,148.159,0,2,1,1,3,0,720,0.675,0.45,0.137904
23,2,M2,162.637,0,2,1,1,0,0,720,0.675,0.45,0.137904
84,57,M2,370.964,0,2,1,1,5,0,720,0.675,0.45,0.137904
79,41,M2,552.755,0,2,1,1,2,0,720,0.675,0.45,0.137904
37,40,M2,694.192,0,2,1,0,0,0,720,0.675,0.45,0.137904
97,13,M2,552.364,0,2,1,1,1,0,720,0.675,0.45,0.137904
96,67,M2,498.683,0,2,1,1,1,0,720,0.675,0.45,0.137904
67,62,M1,421.964,2,2,1,1,2,8,720,0.675,0.45,0.137904
43,76,M2,480.049,0,2,1,0,6,0,720,0.675,0.45,0.137904
24,65,M2,654.996,0,2,1,0,0,0,720,0.675,0.45,0.137904
10,23,M2,375.936,0,2,1,1,0,0,720,0.675,0.45,0.137904
19,27,M2,579.919,0,2,1,1,0,0,720,0.675,0.45,0.137904
77,45,M2,431.383,0,2,1,1,0,0,720,0.675,0.45,0.137904
34,40,M2,627.014,0,2,1,0,3,0,720,0.675,0.45,0.137904
92,75,M2,183.799,0,2,1,1,3,0,720,0.675,0.45,0.137904
76,41,M2,270.196,0,2,1,0,2,0,720,0.675,0.45,0.137904
96,44,M1,584.698,0,2,1,1,3,0,720,0.675,0.45,0.137904
75,52,M2,372.964,0,2,1,0,6,0,720,0.675,0.45,0.137904
92,20,M2,243.113,0,2,1,1,1,0,720,0.675,0.45,0.137904
92,58,M2,233.549,0,2,1,1,6,0,720,0.675,0.45,0.137904
35,30,M2,672.151,0,2,1,1,0,0,720,0.675,0.45,0.137904
89,23,M2,249.033,0,2,1,1,5,0,720,0.675,0.45,0.137904
24,23,M2,219.949,0,2,1,1,0,0,720,0.675,0.45,0.137904
95,84,M2,429.73,0,2,1,1,4,0,720,0.675,0.45,0.137904
28,75,M2,534.047,0,2,1,1,4,0,720,0.675,0.45,0.137904
23,70,M2,677.878,0,2,1,1,3,0,720,0.675,0.45,0.137904
83,24,M2,613.532,0,2,1,1,0,0,720,0.675,0.45,0.137904
71,60,M2,716.076,0,2,1,0,6,0,720,0.675,0.45,0.137904
75,61,M2,718.334,0,2,1,1,0,0,720,0.675,0.45,0.137904
80,65,M2,133.168,0,2,1,1,6,0,720,0.675,0.45,0.137904
11,77,M2,562.602,0,2,1,1,4,0,720,0.675,0.45,0.137904
82,23,M2,429.164,0,2,1,1,1,0,720,0.675,0.45,0.137904
56,34,M2,251.541,0,2,1,0,4,0,720,0.675,0.45,0.137904
79,88,M2,224.73,0,2,1,1,6,0,720,0.675,0.45,0.137904
83,33,M2,710.763,0,2,1,1,2,0,720,0.675,0.45,0.137904
2,81,M2,407.581,0,2,1,1,2,0,720,0.675,0.45,0.137904
88,11,M2,241.454,0,2,1,1,3,0,720,0.675,0.45,0.137904
7,96,M2,690.782,0,2,1,1,6,0,720,0.675,0.45,0.137904
77,48,M2,158.194,0,2,1,1,3,0,720,0.675,0.45,0.137904
46,6,M2,641.059,0,2,1,1,2,0,720,0.675,0.45,0.137904
84,15,M2,389.431,0,2,1,1,5,0,720,0.675,0.45,0.137904
8,83,M2,230.21,0,2,1,1,3,0,720,0.675,0.45,0.137904
63,23,M2,127.353,0,2,1,1,4,0,720,0.675,0.45,0.137904
32,10,M2,643.493,0,2,1,1,3,0,720,0.675,0.45,0.137904
33,81,M2,217.136,0,2,1,1,4,0,720,0.675,0.45,0.137904
8,66,M2,656.481,0,2,1,1,5,0,720,0.675,0.45,0.137904
72,9,M2,701.419,0,2,1,1,4,0,720,0.675,0.45,0.137904
78,51,M2,680.722,0,2,1,1,3,0,720,0.675,0.45,0.137904
96,81,M2,649.632,0,2,1,1,4,0,720,0.675,0.45,0.137904
26,95,M2,479.233,0,2,1,1,2,0,720,0.675,0.45,0.137904
83,46,M2,484.337,0,2,1,1,3,0,720,0.675,0.45,0.137904
2,91,M2,344.694,0,2,1,1,4,0,720,0.675,0.45,0.137904
93,64,M2,212.533,0,2,1,1,4,0,720,0.675,0.45,0.137904
49,24,M2,638.184,0,2,1,1,0,0,720,0.675,0.45,0.137904
89,93,M2,232.053,0,2,1,1,1,0,720,0.675,0.45,0.137904
82,93,M2,82.458,0,2,1,1,0,0,720,0.675,0.45,0.137904
12,11,M2,686.151,0,2,1,1,1,0,720,0.675,0.45,0.137904
77,10,M2,145.212,0,2,1,1,3,0,720,0.675,0.45,0.137904
18,23,M2,214.301,0,2,1,1,2,0,720,0.675,0.45,0.137904
72,28,M2,696.775,0,2,1,1,5,0,720,0.675,0.45,0.137904
5,30,M2,297.729,0,2,1,1,5,0,720,0.675,0.45,0.137904
42,74,M2,189.556,0,2,1,1,5,0,720,0.675,0.45,0.137904
63,14,M2,384.247,0,2,1,1,3,0,720,0.675,0.45,0.137904
82,69,M2,467.169,0,2,1,1,5,0,720,0.675,0.45,0.137904
33,27,M2,227.27,0,2,1,1,3,0,720,0.675,0.45,0.137904
65,95,M2,295.723,0,2,1,1,1,0,720,0.675,0.45,0.137904
97,63,M2,227.571,0,2,1,1,2,0,720,0.675,0.45,0.137904
20,96,M2,258.617,0,2,1,1,0,0,720,0.675,0.45,0.137904
5,86,M2,222.764,0,2,1,1,0,0,720,0.675,0.45,0.137904
74,57,M2,538.496,0,2,1,0,3,0,720,0.675,0.45,0.137904
62,2,M2,646.134,0,2,1,1,6,0,720,0.675,0.45,0.137904
9,26,M2,630.978,0,2,1,1,2,0,720,0.675,0.45,0.137904
72,81,M2,583.143,0,2,1,1,1,0,720,0.675,0.45,0.137904
19,70,M2,323.461,0,2,1,1,4,0,720,0.675,0.45,0.137904
94,43,M2,329.979,0,2,1,1,0,0,720,0.675,0.45,0.137904
93,92,M2,491.029,0,2,1,1,1,0,720,0.675,0.45,0.137904
76,83,M2,298.503,0,2,1,1,5,0,720,0.675,0.45,0.137904
45,13,M2,710.397,0,2,1,1,1,0,720,0.675,0.45,0.137904
8,5,M2,170.703,0,2,1,1,3,0,720,0.675,0.45,0.137904
8,2,M2,590.17,0,2,1,1,3,0,720,0.675,0.45,0.137904
12,38,M2,83.4518,0,2,1,1,1,0,720,0.675,0.45,0.137904
19,16,M2,657.441,0,2,1,1,4,0,720,0.675,0.45,0.137904
30,72,M2,66.1509,0,2,1,0,2,0,720,0.675,0.45,0.137904
78,77,M2,653.71,0,2,1,1,5,0,720,0.675,0.45,0.137904
90,45,M2,402.534,0,2,1,1,3,0,720,0.675,0.45,0.137904
93,22,M2,675.641,0,2,1,1,4,0,720,0.675,0.45,0.137904
4,16,M2,94.7456,0,2,1,1,5,0,720,0.675,0.45,0.137904
93,96,M2,465.746,0,2,1,1,6,0,720,0.675,0.45,0.137904
5,41,M2,101.583,0,2,1,1,1,0,720,0.675,0.45,0.137904
18,78,M2,352.627,0,2,1,1,6,0,720,0.675,0.45,0.137904
4,14,M2,143.612,0,2,1,1,5,0,720,0.675,0.45,0.137904
94,71,M2,273.458,0,2,1,1,1,0,720,0.675,0.45,0.137904
83,70,M2,296.303,0,2,1,1,2,0,720,0.675,0.45,0.137904
79,73,M2,677.637,0,2,1,1,6,0,720,0.675,0.45,0.137904
14,30,M2,666.37,0,2,1,1,1,0,720,0.675,0.45,0.137904
71,96,M2,168.122,0,2,1,1,1,0,720,0.675,0.45,0.137904
14,14,M2,360.733,0,2,1,1,2,0,720,0.675,0.45,0.137904
48,8,M2,166.572,0,2,1,1,5,0,720,0.675,0.45,0.137904
53,11,M2,76.0538,0,2,1,1,2,0,720,0.675,0.45,0.137904
89,82,M2,693.293,0,2,1,1,0,0,720,0.675,0.45,0.137904
91,32,M2,564.095,0,2,1,1,0,0,720,0.675,0.45,0.137904
29,81,M2,703.437,0,2,1,1,4,0,720,0.675,0.45,0.137904
11,91,M2,67.4666,0,2,1,1,3,0,720,0.675,0.45,0.137904
17,20,M2,697.198,0,2,1,1,5,0,720,0.675,0.45,0.137904
66,94,M2,383.79,0,2,1,1,6,0,720,0.675,0.45,0.137904
60,4,M2,217.111,0,2,1,1,1,0,720,0.675,0.45,0.137904
2,63,M2,461.926,0,2,1,1,6,0,720,0.675,0.45,0.137904
86,88,M2,430.492,0,2,1,1,3,0,720,0.675,0.45,0.137904
66,95,M2,448.264,0,2,1,1,2,0,720,0.675,0.45,0.137904
22,92,M2,241.176,0,2,1,1,3,0,720,0.675,0.45,0.137904
6,98,M2,600.82,0,2,1,1,2,0,720,0.675,0.45,0.137904
58,5,M2,370.677,0,2,1,1,0,0,720,0.675,0.45,0.137904
89,80,M2,98.7306,0,2,1,1,4,0,720,0.675,0.45,0.137904
89,17,M2,356.03,0,2,1,1,6,0,720,0.675,0.45,0.137904
76,76,M2,533.018,0,2,1,1,1,0,720,0.675,0.45,0.137904
38,95,M2,51.8858,0,2,1,1,1,0,720,0.675,0.45,0.137904
91,68,M2,542.199,0,2,1,1,4,0,720,0.675,0.45,0.137904
98,19,M2,580.79,0,2,1,1,6,0,720,0.675,0.45,0.137904
3,5,M2,227.797,0,2,1,1,0,0,720,0.675,0.45,0.137904
18,21,M2,157.292,0,2,1,1,3,0,720,0.675,0.45,0.137904
76,13,M2,687.229,0,2,1,1,3,0,720,0.675,0.45,0.137904
82,80,M2,396.059,0,2,1,1,0,0,720,0.675,0.45,0.137904
78,87,M2,344.601,0,2,1,1,1,0,720,0.675,0.45,0.137904
90,85,M2,309.885,0,2,1,1,1,0,720,0.675,0.45,0.137904
4,23,M0,18.064,0,2,1,1,3,0,720,0.675,0.45,0.137904
26,12,M1,424.641,0,2,1,1,3,0,720,0.675,0.45,0.137904
1,22,M2,140.561,0,2,1,1,3,0,720,0.675,0.45,0.137904
75,5,M2,92.603,0,2,1,1,6,0,720,0.675,0.45,0.137904
79,12,M1,157.723,0,2,1,1,1,0,720,0.675,0.45,0.137904
2,4,M2,491.462,0,2,1,1,5,0,720,0.675,0.45,0.137904
21,95,M2,422.418,0,2,1,1,0,0,720,0.675,0.45,0.137904
17,19,M2,709.736,0,2,1,1,3,0,720,0.675,0.45,0.137904
98,31,M2,166.64,0,2,1,1,0,0,720,0.675,0.45,0.137904
92,81,M2,494.211,0,2,1,1,0,0,720,0.675,0.45,0.137904
70,91,M2,224.131,0,2,1,1,2,0,720,0.675,0.45,0.137904
78,97,M2,150.5,0,2,1,1,5,0,720,0.675,0.45,0.137904
75,7,M2,210.532,0,2,1,1,6,0,720,0.675,0.45,0.137904
34,93,M2,258.954,0,2,1,1,0,0,720,0.675,0.45,0.137904
4,27,M2,526.406,0,2,1,1,2,0,720,0.675,0.45,0.137904
21,15,M2,361.748,0,2,1,1,2,0,720,0.675,0.45,0.137904
14,4,M2,176.676,0,2,1,1,4,0,720,0.675,0.45,0.137904
74,6,M0,32.7242,0,2,1,1,3,0,720,0.675,0.45,0.137904
13,90,M2,450.673,0,2,1,1,3,0,720,0.675,0.45,0.137904
