0,0.0800507,0.0801281,0.0803599,0.0807457,0.0812846,0.0819757,0.0828176,0.0838086,0.0849467,0.0862296,0.0876544,0.089218,0.0909168,0.0927468,0.0947036,0.096782,0.0989766,0.101281,0.10369,0.106195,0.108788,0.111462,0.114207,0.117015,0.119874,0.122774,0.125704,0.128652,0.131606,0.134553,0.13748,0.140374,0.14322,0.146006,0.148717,0.151339,0.153859,0.156263,0.158537,0.160669,0.162647,0.164459,0.166094,0.167542,0.168794,0.169844,0.170683,0.171306,0.17171,0.171891,0.171849,0.171582,0.171093,0.170384,0.16946,0.168325,0.166986,0.165452,0.163732,0.161835,0.159773,0.157558,0.155202,0.15272,0.150124,0.14743,0.144653,0.141806,0.138905,0.135965,0.133,0.130025,0.127053,0.124099,0.121174,0.118293,0.115465,0.112703,0.110017,0.107417,0.104912,0.10251,0.100219,0.0980468,0.0959988,0.0940812,0.0922994,0.090658,0.0891612,0.0878128,0.0866158,0.0855731,0.0846869,0.0839594,0.0833919,0.0829857,0.0827416,0.0826602,0
0.0800545,0.0799773,0.0800545,0.0802856,0.0806703,0.0812077,0.0818968,0.0827362,0.0837244,0.0848592,0.0861382,0.0875587,0.0891176,0.0908112,0.0926355,0.094586,0.0966578,0.0988452,0.101142,0.103543,0.106039,0.108623,0.111288,0.114023,0.11682,0.119668,0.122557,0.125476,0.128412,0.131354,0.134289,0.137204,0.140086,0.14292,0.145694,0.148393,0.151003,0.153512,0.155904,0.158168,0.16029,0.162258,0.164061,0.165688,0.167129,0.168375,0.169419,0.170254,0.170874,0.171276,0.171456,0.171413,0.171148,0.170661,0.169956,0.169036,0.167906,0.166575,0.165048,0.163336,0.161448,0.159396,0.157191,0.154847,0.152376,0.149793,0.147111,0.144346,0.141512,0.138624,0.135696,0.132744,0.129782,0.126822,0.12388,0.120967,0.118097,0.11528,0.112529,0.109853,0.107262,0.104766,0.102373,0.10009,0.0979243,0.095883,0.0939717,0.0921956,0.0905594,0.0890673,0.0877229,0.0865296,0.08549,0.0846065,0.0838811,0.0833152,0.0829102,0.0826669,0.0825857,0.0826669
0.0801281,0.0800507,0.0801281,0.0803599,0.0807457,0.0812846,0.0819757,0.0828176,0.0838086,0.0849467,0.0862296,0.0876544,0.089218,0.0909168,0.0927468,0.0947036,0.096782,0.0989766,0.101281,0.10369,0.106195,0.108788,0.111462,0.114207,0.117015,0.119874,0.122774,0.125704,0.128652,0.131606,0.134553,0.13748,0.140374,0.14322,0.146006,0.148717,0.151339,0.153859,0.156263,0.158537,0.160669,0.162647,0.164459,0.166094,0.167542,0.168794,0.169844,0.170683,0.171306,0.17171,0.171891,0.171849,0.171582,0.171093,0.170384,0.16946,0.168325,0.166986,0.165452,0.163732,0.161835,0.159773,0.157558,0.155202,0.15272,0.150124,0.14743,0.144653,0.141806,0.138905,0.135965,0.133,0.130025,0.127053,0.124099,0.121174,0.118293,0.115465,0.112703,0.110017,0.107417,0.104912,0.10251,0.100219,0.0980468,0.0959988,0.0940812,0.0922994,0.090658,0.0891612,0.0878128,0.0866158,0.0855731,0.0846869,0.0839594,0.0833919,0.0829857,0.0827416,0.0826602,0.0827416
0.0803485,0.0802704,0.0803485,0.0805823,0.0809713,0.0815148,0.0822119,0.0830611,0.0840607,0.0852089,0.0865031,0.0879408,0.0895186,0.0912331,0.0930802,0.0950555,0.097154,0.0993701,0.101698,0.104131,0.106661,0.109282,0.111984,0.11476,0.117598,0.120489,0.123423,0.126387,0.12937,0.13236,0.135343,0.138307,0.141237,0.144121,0.146943,0.149691,0.152348,0.154903,0.15734,0.159646,0.161809,0.163815,0.165653,0.167312,0.168782,0.170053,0.171118,0.17197,0.172603,0.173013,0.173198,0.173155,0.172885,0.172389,0.17167,0.170732,0.16958,0.168222,0.166666,0.164921,0.162996,0.160905,0.158658,0.156269,0.153751,0.151119,0.148388,0.145573,0.142687,0.139748,0.136769,0.133766,0.130753,0.127745,0.124754,0.121795,0.118879,0.116019,0.113226,0.11051,0.107882,0.10535,0.102923,0.100608,0.0984136,0.0963452,0.094409,0.09261,0.0909531,0.0894424,0.0880815,0.0868736,0.0858215,0.0849275,0.0841935,0.083621,0.0832112,0.082965,0.0828829,0.082965
0.0807151,0.0806359,0.0807151,0.0809522,0.0813467,0.0818979,0.0826049,0.0834663,0.0844804,0.0856452,0.0869585,0.0884175,0.0900191,0.0917598,0.0936355,0.0956418,0.0977737,0.100026,0.102392,0.104865,0.107439,0.110105,0.112855,0.115681,0.118571,0.121516,0.124505,0.127527,0.130569,0.133618,0.136662,0.139688,0.14268,0.145625,0.148509,0.151317,0.154035,0.156647,0.15914,0.1615,0.163714,0.165768,0.167651,0.16935,0.170856,0.172159,0.17325,0.174124,0.174773,0.175194,0.175384,0.175341,0.175065,0.174557,0.173821,0.17286,0.171681,0.170291,0.168697,0.166909,0.164939,0.162797,0.160497,0.158052,0.155476,0.152783,0.149989,0.14711,0.14416,0.141156,0.138113,0.135046,0.13197,0.128899,0.125848,0.12283,0.119857,0.116942,0.114097,0.111331,0.108655,0.106079,0.103609,0.101256,0.0990244,0.0969221,0.0949546,0.0931271,0.0914443,0.0899102,0.0885286,0.0873026,0.0862348,0.0853276,0.0845828,0.084002,0.0835863,0.0833365,0.0832532,0.0833365
0.0812272,0.0811465,0.0812272,0.0814689,0.0818711,0.0824331,0.083154,0.0840324,0.0850667,0.0862551,0.0875951,0.0890841,0.0907191,0.0924964,0.0944123,0.0964621,0.098641,0.100943,0.103363,0.105894,0.108529,0.111259,0.114076,0.116972,0.119935,0.122956,0.126024,0.129126,0.132251,0.135385,0.138515,0.141627,0.144707,0.14774,0.15071,0.153604,0.156406,0.159101,0.161673,0.16411,0.166395,0.168517,0.170463,0.172219,0.173776,0.175124,0.176253,0.177157,0.17783,0.178266,0.178463,0.17842,0.178135,0.177611,0.176851,0.175858,0.17464,0.173203,0.171556,0.169709,0.167674,0.165461,0.163086,0.160561,0.157901,0.155123,0.152241,0.149271,0.146231,0.143135,0.14,0.136843,0.133677,0.130519,0.127382,0.124281,0.121228,0.118236,0.115317,0.112481,0.109739,0.107099,0.104571,0.102162,0.0998788,0.0977288,0.0957174,0.0938498,0.0921306,0.0905639,0.0891532,0.0879017,0.086812,0.0858862,0.0851264,0.0845339,0.0841099,0.0838552,0.0837702,0.0838552
0.0818836,0.0818009,0.0818836,0.0821312,0.0825433,0.0831192,0.083858,0.0847584,0.0858189,0.0870375,0.0884119,0.0899397,0.0916177,0.0934424,0.09541,0.0975161,0.0997557,0.102123,0.104613,0.107218,0.109931,0.112744,0.115648,0.118635,0.121693,0.124813,0.127982,0.13119,0.134422,0.137666,0.140908,0.144133,0.147326,0.150472,0.153556,0.156562,0.159473,0.162275,0.164952,0.167487,0.169868,0.172078,0.174105,0.175937,0.177561,0.178967,0.180146,0.18109,0.181793,0.182249,0.182456,0.182412,0.182116,0.18157,0.180778,0.179745,0.178475,0.176977,0.175261,0.173337,0.171216,0.168912,0.166438,0.163809,0.161041,0.15815,0.155152,0.152065,0.148906,0.145691,0.142438,0.139162,0.13588,0.132608,0.12936,0.126151,0.122995,0.119903,0.116888,0.113961,0.111132,0.108411,0.105806,0.103325,0.100976,0.0987646,0.0966966,0.0947772,0.0930111,0.0914023,0.0899541,0.0886698,0.0875517,0.0866022,0.0858229,0.0852154,0.0847807,0.0845195,0.0844324,0.0845195
0.0826828,0.0825977,0.0826828,0.0829377,0.0833619,0.0839549,0.0847156,0.085643,0.0867354,0.0879911,0.0894079,0.0909831,0.0927139,0.0945968,0.0966281,0.0988033,0.101118,0.103565,0.106141,0.108837,0.111647,0.114562,0.117573,0.120672,0.123848,0.127089,0.130385,0.133722,0.137088,0.140468,0.143848,0.147213,0.150547,0.153834,0.157059,0.160203,0.163251,0.166186,0.168992,0.171651,0.174149,0.17647,0.1786,0.180525,0.182232,0.183711,0.184952,0.185946,0.186686,0.187168,0.187387,0.187342,0.187032,0.18646,0.185629,0.184543,0.18321,0.181637,0.179835,0.177814,0.175587,0.173167,0.170571,0.167813,0.164909,0.161878,0.158737,0.155504,0.152197,0.148834,0.145433,0.142011,0.138585,0.135172,0.131787,0.128444,0.125159,0.121944,0.11881,0.115771,0.112836,0.110014,0.107315,0.104747,0.102316,0.100028,0.0978908,0.095908,0.0940843,0.0924238,0.0909297,0.0896051,0.0884524,0.0874736,0.0866706,0.0860447,0.0855968,0.0853278,0.0852381,0.0853278
0.0836229,0.0835349,0.0836229,0.0838864,0.084325,0.0849382,0.085725,0.0866843,0.0878147,0.0891144,0.0905813,0.092213,0.0940065,0.0959586,0.0980656,0.100323,0.102726,0.105269,0.107947,0.110752,0.113677,0.116714,0.119854,0.123087,0.126403,0.12979,0.133237,0.136729,0.140255,0.143798,0.147344,0.150877,0.154381,0.157838,0.161232,0.164544,0.167757,0.170853,0.173815,0.176624,0.179264,0.181718,0.183972,0.18601,0.187818,0.189386,0.190701,0.191756,0.192542,0.193054,0.193287,0.193241,0.192916,0.192311,0.191432,0.190284,0.188874,0.18721,0.185303,0.183165,0.18081,0.178252,0.175507,0.172593,0.169526,0.166326,0.163012,0.159602,0.156117,0.152576,0.148996,0.145398,0.141799,0.138216,0.134666,0.131163,0.127724,0.124361,0.121086,0.117913,0.114851,0.111909,0.109098,0.106425,0.103896,0.101519,0.0992986,0.0972403,0.0953483,0.0936264,0.0920779,0.0907056,0.0895117,0.0884984,0.0876673,0.0870195,0.0865562,0.0862779,0.0861851,0.0862779
0.0847017,0.0846104,0.0847017,0.0849752,0.0854305,0.0860671,0.0868841,0.0878804,0.0890548,0.0904055,0.0919306,0.0936277,0.095494,0.0975264,0.0997212,0.102074,0.104581,0.107235,0.110032,0.112964,0.116023,0.119202,0.122492,0.125882,0.129362,0.13292,0.136543,0.140219,0.143932,0.147667,0.151409,0.15514,0.158843,0.162501,0.166094,0.169604,0.173012,0.176298,0.179444,0.18243,0.185239,0.187852,0.190252,0.192424,0.194353,0.196025,0.19743,0.198556,0.199396,0.199944,0.200196,0.200149,0.199803,0.199161,0.198226,0.197004,0.195502,0.19373,0.1917,0.189424,0.186917,0.184195,0.181274,0.178175,0.174914,0.171514,0.167995,0.164377,0.160681,0.156928,0.153139,0.149333,0.14553,0.141748,0.138003,0.134313,0.130693,0.127156,0.123717,0.120387,0.117176,0.114095,0.111153,0.108358,0.105716,0.103234,0.100918,0.0987721,0.0968009,0.0950079,0.0933963,0.0919687,0.0907274,0.0896741,0.0888103,0.0881374,0.0876561,0.087367,0.0872707,0.087367
0.0859167,0.0858216,0.0859167,0.0862015,0.0866758,0.0873389,0.0881902,0.0892287,0.0904532,0.091862,0.0934534,0.095225,0.0971744,0.0992985,0.101594,0.104056,0.10668,0.109462,0.112395,0.115472,0.118686,0.122029,0.125491,0.129061,0.13273,0.136485,0.140312,0.144198,0.148128,0.152085,0.156053,0.160014,0.163949,0.167839,0.171664,0.175405,0.179039,0.182547,0.185908,0.189101,0.192107,0.194905,0.197477,0.199806,0.201875,0.203671,0.205179,0.20639,0.207294,0.207884,0.208156,0.208108,0.20774,0.207053,0.206052,0.204744,0.203136,0.201239,0.199064,0.196627,0.193943,0.191028,0.187903,0.184587,0.181101,0.177467,0.173708,0.169847,0.165906,0.161908,0.157875,0.153828,0.149788,0.145774,0.141805,0.137898,0.13407,0.130334,0.126704,0.123193,0.119813,0.116572,0.11348,0.110545,0.107773,0.105172,0.102746,0.100501,0.0984394,0.0965655,0.0948821,0.0933916,0.0920962,0.0909974,0.0900967,0.0893951,0.0888934,0.0885922,0.0884918,0.0885922
0.0872648,0.0871655,0.0872648,0.0875623,0.0880578,0.0887508,0.0896407,0.0907265,0.0920071,0.0934812,0.0951471,0.0970026,0.0990455,0.101273,0.103681,0.106266,0.109024,0.11195,0.115037,0.118278,0.121667,0.125195,0.128852,0.132628,0.136512,0.14049,0.14455,0.148677,0.152854,0.157065,0.161292,0.165516,0.169717,0.173874,0.177966,0.181971,0.185867,0.189631,0.19324,0.196672,0.199905,0.202917,0.205689,0.208199,0.210432,0.21237,0.213999,0.215307,0.216285,0.216924,0.21722,0.217171,0.216776,0.216038,0.214962,0.213554,0.211823,0.209781,0.20744,0.204817,0.201928,0.198791,0.195429,0.191863,0.188116,0.184213,0.180178,0.176036,0.171812,0.167531,0.163218,0.158894,0.154582,0.150304,0.146079,0.141924,0.137858,0.133895,0.130049,0.126334,0.12276,0.119338,0.116076,0.112983,0.110066,0.10733,0.104781,0.102423,0.100261,0.0982957,0.0965317,0.0949708,0.0936147,0.092465,0.0915229,0.0907892,0.0902647,0.0899498,0.0898448,0.0899498
0.0887425,0.0886385,0.0887425,0.0890542,0.0895733,0.0902994,0.091232,0.0923703,0.0937134,0.09526,0.0970087,0.0989576,0.101104,0.103447,0.105981,0.108704,0.111611,0.114697,0.117956,0.121382,0.124967,0.128703,0.132579,0.136586,0.140712,0.144943,0.149266,0.153664,0.158122,0.162621,0.167141,0.171664,0.176167,0.180628,0.185025,0.189332,0.193526,0.197583,0.201476,0.205182,0.208676,0.211935,0.214935,0.217655,0.220075,0.222177,0.223945,0.225366,0.226428,0.227123,0.227447,0.227397,0.226972,0.226175,0.225012,0.22349,0.221619,0.219411,0.21688,0.214043,0.210919,0.207529,0.203895,0.200042,0.195995,0.191783,0.187431,0.182968,0.178422,0.173818,0.169184,0.164545,0.159925,0.155347,0.15083,0.146396,0.142061,0.137842,0.133753,0.129807,0.126017,0.122392,0.118941,0.115672,0.112591,0.109706,0.107019,0.104536,0.102261,0.100195,0.0983414,0.0967023,0.095279,0.0940729,0.0930849,0.0923157,0.0917659,0.0914359,0.0913259,0.0914359
0.0903461,0.0902369,0.0903461,0.0906733,0.0912183,0.0919808,0.0929604,0.0941565,0.0955683,0.0971948,0.0990347,0.101087,0.103348,0.105817,0.108491,0.111366,0.114438,0.117702,0.121152,0.124783,0.128586,0.132553,0.136675,0.14094,0.145336,0.14985,0.154467,0.159171,0.163943,0.168766,0.173618,0.178478,0.183322,0.188128,0.192868,0.197519,0.202052,0.206441,0.210658,0.214677,0.218469,0.222008,0.22527,0.22823,0.230864,0.233154,0.235081,0.23663,0.237789,0.238549,0.238904,0.238852,0.238393,0.237529,0.236268,0.234616,0.232586,0.230189,0.227441,0.224361,0.22097,0.21729,0.213346,0.209166,0.204778,0.200213,0.195501,0.190673,0.185759,0.180789,0.175793,0.170797,0.165828,0.160911,0.156067,0.151318,0.146682,0.142176,0.137816,0.133614,0.129583,0.125732,0.12207,0.118606,0.115345,0.112294,0.109456,0.106835,0.104435,0.102258,0.100307,0.0985816,0.0970845,0.0958165,0.0947781,0.09397,0.0933925,0.0930459,0.0929303,0.0930459
0.0920711,0.0919563,0.0920711,0.0924152,0.0929885,0.0937907,0.0948216,0.0960807,0.0975676,0.0992814,0.101221,0.103385,0.105773,0.108381,0.111208,0.11425,0.117503,0.120963,0.124624,0.128481,0.132525,0.136748,0.141141,0.145692,0.150389,0.155218,0.160163,0.165207,0.170331,0.175516,0.18074,0.185978,0.191206,0.196399,0.201528,0.206566,0.211482,0.216248,0.220832,0.225205,0.229336,0.233195,0.236755,0.239987,0.242867,0.245372,0.24748,0.249176,0.250445,0.251277,0.251668,0.251613,0.251114,0.250175,0.248802,0.247004,0.244793,0.242183,0.23919,0.235835,0.232141,0.228131,0.223836,0.219284,0.214509,0.209543,0.204422,0.19918,0.19385,0.188466,0.183061,0.177664,0.172303,0.167006,0.161796,0.156696,0.151725,0.146901,0.142239,0.137753,0.133455,0.129355,0.125462,0.121783,0.118324,0.115091,0.112087,0.109315,0.10678,0.104481,0.102422,0.100604,0.0990262,0.0976907,0.0965975,0.095747,0.0951394,0.0947748,0.0946532,0.0947748
0.0939128,0.0937919,0.0939128,0.0942752,0.0948791,0.0957243,0.0968108,0.0981383,0.0997066,0.101515,0.103563,0.10585,0.108374,0.111134,0.114127,0.117351,0.120803,0.124477,0.12837,0.132474,0.136783,0.141288,0.14598,0.150847,0.155876,0.161053,0.166362,0.171784,0.1773,0.182889,0.188526,0.194188,0.199846,0.205473,0.211038,0.216511,0.221859,0.227049,0.232048,0.236822,0.241337,0.245559,0.249458,0.253001,0.256159,0.258908,0.261222,0.263084,0.264478,0.265393,0.265822,0.265764,0.265221,0.264196,0.262697,0.260734,0.25832,0.25547,0.252201,0.248536,0.244498,0.240117,0.235423,0.23045,0.225236,0.219817,0.214233,0.208523,0.202724,0.196874,0.191009,0.185161,0.179363,0.173642,0.168025,0.162534,0.157191,0.152015,0.14702,0.142222,0.137631,0.133258,0.129111,0.125197,0.121522,0.118091,0.114906,0.111971,0.109288,0.106858,0.104683,0.102763,0.101098,0.0996899,0.0985375,0.0976413,0.0970011,0.096617,0.096489,0.096617
0.0958659,0.0957384,0.0958659,0.096248,0.0968848,0.0977763,0.0989227,0.100324,0.10198,0.103891,0.106056,0.108475,0.111147,0.114071,0.117245,0.120667,0.124334,0.128241,0.132386,0.136761,0.141359,0.146173,0.151193,0.156406,0.161801,0.167362,0.173072,0.178913,0.184863,0.1909,0.196998,0.203131,0.209269,0.215381,0.221434,0.227395,0.233228,0.238896,0.244362,0.249588,0.254537,0.259171,0.263454,0.267349,0.270825,0.273851,0.2764,0.27845,0.279985,0.280991,0.281464,0.281401,0.280805,0.279683,0.278043,0.275896,0.273254,0.270135,0.266557,0.262543,0.258119,0.253318,0.248173,0.242725,0.237014,0.231082,0.224976,0.218737,0.212411,0.206037,0.199657,0.193306,0.187019,0.180827,0.174757,0.168835,0.163083,0.157518,0.152159,0.147017,0.142107,0.137436,0.133013,0.128844,0.124934,0.121288,0.117908,0.114796,0.111954,0.109382,0.107082,0.105053,0.103295,0.101808,0.100592,0.0996466,0.0989715,0.0985666,0.0984316,0.0985666
0.0979244,0.0977899,0.0979244,0.0983276,0.0989997,0.0999409,0.101151,0.102632,0.104382,0.106402,0.108693,0.111255,0.114086,0.117187,0.120556,0.124191,0.128091,0.132252,0.136669,0.141338,0.146251,0.151402,0.156779,0.162373,0.168169,0.174151,0.180304,0.186606,0.193035,0.199568,0.206177,0.212833,0.219504,0.226157,0.232756,0.239263,0.245639,0.251843,0.257835,0.263571,0.26901,0.274109,0.278827,0.283123,0.28696,0.290301,0.293116,0.295379,0.297071,0.29818,0.298699,0.298628,0.297972,0.29674,0.294941,0.292588,0.289694,0.286275,0.282351,0.277946,0.273088,0.267814,0.262161,0.256175,0.249902,0.243392,0.236696,0.229863,0.222943,0.215982,0.209026,0.202114,0.195283,0.188569,0.182,0.175602,0.169399,0.163409,0.15765,0.152135,0.146876,0.141882,0.13716,0.132715,0.128553,0.124675,0.121085,0.117783,0.11477,0.112046,0.109612,0.107466,0.105608,0.104038,0.102754,0.101756,0.101044,0.100617,0.100474,0.100617
0.100082,0.0999401,0.100082,0.100508,0.101217,0.102212,0.10349,0.105055,0.106906,0.109043,0.111469,0.114182,0.117184,0.120475,0.124053,0.127918,0.132069,0.136502,0.141214,0.146201,0.151457,0.156973,0.16274,0.168747,0.174981,0.181426,0.188063,0.194873,0.20183,0.20891,0.216084,0.22332,0.230583,0.237838,0.245044,0.252161,0.259144,0.26595,0.272532,0.278842,0.284834,0.290459,0.29567,0.300421,0.304668,0.308368,0.311485,0.31399,0.315859,0.317079,0.317646,0.317562,0.316836,0.315479,0.313503,0.310921,0.307747,0.303996,0.299687,0.294845,0.289501,0.283694,0.277468,0.270874,0.263966,0.256803,0.249441,0.241939,0.234353,0.226735,0.219135,0.211599,0.204166,0.196874,0.189754,0.182834,0.176137,0.169684,0.16349,0.15757,0.151933,0.14659,0.141545,0.136803,0.132369,0.128244,0.124428,0.120923,0.117728,0.114843,0.112266,0.109996,0.108032,0.106372,0.105016,0.103963,0.103211,0.10276,0.10261,0.10276
0.102332,0.102182,0.102332,0.102782,0.103531,0.104581,0.105933,0.107587,0.109544,0.111807,0.114375,0.117251,0.120434,0.123927,0.127729,0.131841,0.13626,0.140986,0.146016,0.151346,0.15697,0.162882,0.169072,0.17553,0.182241,0.18919,0.196358,0.203723,0.211261,0.218944,0.226741,0.234618,0.242538,0.250461,0.258343,0.26614,0.273802,0.281281,0.288525,0.295481,0.302095,0.308314,0.314085,0.319353,0.324067,0.328177,0.331639,0.334415,0.336481,0.337823,0.338437,0.338332,0.337522,0.336022,0.333848,0.331015,0.327533,0.323417,0.318682,0.313354,0.307465,0.301058,0.294185,0.286904,0.279279,0.271376,0.263264,0.255009,0.246675,0.238322,0.230005,0.221775,0.213676,0.205747,0.198022,0.190529,0.183294,0.176336,0.169671,0.163312,0.157269,0.151549,0.146158,0.141099,0.136374,0.131984,0.127929,0.124208,0.12082,0.117763,0.115034,0.112633,0.110556,0.108803,0.107371,0.106259,0.105466,0.10499,0.104831,0.10499
0.104667,0.104509,0.104667,0.105142,0.105933,0.107042,0.108471,0.110219,0.112289,0.114684,0.117404,0.120451,0.123828,0.127536,0.131577,0.13595,0.140657,0.145696,0.151067,0.156765,0.162787,0.169125,0.175773,0.182718,0.189948,0.197446,0.205193,0.213167,0.221342,0.229688,0.238171,0.246756,0.255402,0.264065,0.272699,0.281253,0.289673,0.297905,0.30589,0.31357,0.320886,0.327777,0.334182,0.34004,0.345288,0.349867,0.353722,0.356808,0.359093,0.360563,0.36122,0.361079,0.360164,0.3585,0.356108,0.353,0.349185,0.344671,0.339468,0.3336,0.327101,0.32002,0.312415,0.304356,0.295917,0.287179,0.278219,0.269116,0.259943,0.250767,0.241653,0.232653,0.223818,0.215188,0.2068,0.198684,0.190863,0.183358,0.176184,0.169352,0.162872,0.15675,0.150988,0.145591,0.140557,0.135886,0.131577,0.127627,0.124035,0.120796,0.117908,0.115368,0.113174,0.111322,0.10981,0.108636,0.107799,0.107297,0.10713,0.107297
0.107078,0.106911,0.107078,0.107579,0.108415,0.109587,0.111095,0.112943,0.115133,0.117666,0.120546,0.123775,0.127356,0.131292,0.135585,0.140237,0.14525,0.150623,0.156357,0.16245,0.168898,0.175696,0.182836,0.190308,0.1981,0.206195,0.214573,0.223212,0.232083,0.241156,0.250395,0.25976,0.269208,0.278692,0.28816,0.297556,0.306821,0.315894,0.32471,0.333203,0.341308,0.348957,0.356082,0.362613,0.368476,0.373596,0.377905,0.381342,0.383869,0.385471,0.386156,0.385956,0.384909,0.383054,0.38042,0.377018,0.372848,0.367907,0.362195,0.355731,0.348549,0.340707,0.332273,0.32333,0.313968,0.304281,0.294363,0.284303,0.274188,0.264095,0.254092,0.244241,0.234595,0.225197,0.216085,0.207289,0.198834,0.190738,0.183015,0.175677,0.16873,0.162178,0.156023,0.150265,0.144904,0.139937,0.13536,0.131169,0.127361,0.123932,0.120877,0.118192,0.115874,0.113919,0.112323,0.111085,0.110202,0.109673,0.109496,0.109673
0.109558,0.109382,0.109558,0.110087,0.110969,0.112205,0.113799,0.115751,0.118065,0.120744,0.123791,0.127211,0.131008,0.135184,0.139744,0.144691,0.150027,0.155756,0.161877,0.16839,0.175294,0.182584,0.190254,0.198295,0.206694,0.215436,0.2245,0.233863,0.243495,0.253365,0.263433,0.273657,0.283991,0.294382,0.304775,0.315107,0.325315,0.335328,0.345073,0.354477,0.363467,0.371971,0.379914,0.387217,0.39379,0.399541,0.404377,0.408219,0.411013,0.412742,0.41343,0.413128,0.411907,0.409827,0.406928,0.403218,0.398683,0.393295,0.387035,0.379913,0.371968,0.363264,0.353887,0.343937,0.333522,0.322757,0.311752,0.300615,0.289443,0.278323,0.267334,0.256542,0.246004,0.235765,0.225865,0.216332,0.207191,0.19846,0.19015,0.182271,0.174826,0.167818,0.161246,0.155109,0.149403,0.144123,0.139264,0.134821,0.130789,0.12716,0.12393,0.121094,0.118647,0.116584,0.114901,0.113596,0.112665,0.112108,0.111922,0.112108
0.112097,0.111911,0.112097,0.112654,0.113584,0.114889,0.11657,0.118631,0.121075,0.123907,0.12713,0.13075,0.134772,0.1392,0.144041,0.149298,0.154977,0.161081,0.167612,0.174573,0.181962,0.189779,0.198016,0.206668,0.215722,0.225163,0.234971,0.245122,0.255585,0.266326,0.277304,0.288474,0.299783,0.311177,0.322594,0.333968,0.345225,0.356288,0.367073,0.377496,0.387477,0.396942,0.405813,0.414003,0.421406,0.4279,0.433361,0.437676,0.440764,0.442605,0.443244,0.442772,0.441309,0.438958,0.435774,0.431759,0.426868,0.421031,0.414191,0.406346,0.397542,0.387859,0.377404,0.3663,0.35468,0.342684,0.330446,0.31809,0.30573,0.293466,0.281384,0.269554,0.258037,0.246881,0.236124,0.225796,0.215918,0.206506,0.19757,0.189114,0.181142,0.173652,0.166641,0.160104,0.154036,0.148429,0.143276,0.13857,0.134303,0.130467,0.127056,0.124063,0.121481,0.119307,0.117534,0.116159,0.115179,0.114592,0.114397,0.114592
