0,0.0800507,0.0801281,0.0803599,0.0807457,0.0812846,0.0819757,0.0828176,0.0838086,0.0849467,0.0862296,0.0876544,0.089218,0.0909168,0.0927468,0.0947036,0.096782,0.0989766,0.101281,0.10369,0.106195,0.108788,0.111462,0.114207,0.117015,0.119874,0.122774,0.125704,0.128652,0.131606,0.134553,0.13748,0.140374,0.14322,0.146006,0.148717,0.151339,0.153859,0.156263,0.158537,0.160669,0.162647,0.164459,0.166094,0.167542,0.168794,0.169844,0.170683,0.171306,0.17171,0.171891,0.171849,0.171582,0.171093,0.170384,0.16946,0.168325,0.166986,0.165452,0.163732,0.161835,0.159773,0.157558,0.155202,0.15272,0.150124,0.14743,0.144653,0.141806,0.138905,0.135965,0.133,0.130025,0.127053,0.124099,0.121174,0.118293,0.115465,0.112703,0.110017,0.107417,0.104912,0.10251,0.100219,0.0980468,0.0959988,0.0940812,0.0922994,0.090658,0.0891612,0.0878128,0.0866158,0.0855731,0.0846869,0.0839594,0.0833919,0.0829857,0.0827416,0.0826602,0
0.114685,0.114489,0.114685,0.115272,0.116252,0.117627,0.1194,0.121573,0.124153,0.127143,0.130549,0.134378,0.138635,0.143327,0.148462,0.154045,0.160084,0.166583,0.173548,0.180982,0.188888,0.197264,0.206109,0.215415,0.225173,0.235369,0.245983,0.25699,0.268358,0.280052,0.292026,0.304233,0.316617,0.329117,0.341669,0.354199,0.366627,0.378864,0.390813,0.402374,0.41346,0.423997,0.433918,0.443132,0.451513,0.458899,0.465118,0.470004,0.473418,0.475331,0.475833,0.47507,0.473257,0.470569,0.467088,0.462798,0.457601,0.451349,0.443907,0.435263,0.425486,0.414683,0.402987,0.390552,0.377547,0.364141,0.350497,0.336763,0.323071,0.30953,0.296236,0.283265,0.270678,0.258525,0.246843,0.235658,0.224991,0.214852,0.20525,0.196185,0.187656,0.179659,0.172187,0.165233,0.158786,0.152839,0.14738,0.1424,0.13789,0.13384,0.130241,0.127085,0.124366,0.122076,0.12021,0.118764,0.117733,0.117116,0.11691,0.117116
0.117313,0.117107,0.117313,0.117931,0.118962,0.12041,0.122276,0.124567,0.127286,0.130441,0.134036,0.138081,0.142583,0.147551,0.152992,0.158916,0.165331,0.172246,0.179667,0.187601,0.196052,0.205023,0.214514,0.22452,0.235033,0.246041,0.257525,0.269461,0.281814,0.294548,0.307613,0.320958,0.334523,0.348243,0.362048,0.375862,0.389597,0.403152,0.416408,0.429239,0.441543,0.453262,0.464358,0.474758,0.484311,0.492788,0.499955,0.505567,0.50935,0.511253,0.511474,0.510202,0.507857,0.504739,0.500964,0.49648,0.491107,0.484552,0.476492,0.466947,0.456053,0.443956,0.430821,0.416842,0.402231,0.387202,0.371953,0.35666,0.341471,0.32651,0.311878,0.297654,0.283902,0.270669,0.257989,0.245888,0.234379,0.22347,0.213163,0.203457,0.194344,0.185816,0.177863,0.170473,0.163635,0.157334,0.151559,0.146296,0.141535,0.137264,0.133472,0.130149,0.127288,0.12488,0.122919,0.121399,0.120316,0.119668,0.119452,0.119668
0.119969,0.119752,0.119969,0.120618,0.121703,0.123225,0.125189,0.127599,0.130463,0.133787,0.137578,0.141847,0.146602,0.151854,0.157614,0.163892,0.1707,0.178048,0.185947,0.194406,0.203433,0.213033,0.223209,0.23396,0.245281,0.257162,0.269585,0.282525,0.29595,0.309817,0.324076,0.338669,0.35353,0.368591,0.383779,0.399015,0.414211,0.429252,0.44399,0.458244,0.471868,0.484851,0.497237,0.509013,0.520002,0.529836,0.538223,0.544857,0.549075,0.550774,0.550527,0.548321,0.545135,0.541461,0.53743,0.532915,0.527637,0.52108,0.512349,0.501733,0.489533,0.475934,0.461116,0.445328,0.428844,0.411936,0.39485,0.377791,0.360926,0.344388,0.328282,0.31269,0.297673,0.283275,0.269527,0.256448,0.244046,0.232324,0.221278,0.210899,0.201176,0.192096,0.183644,0.175804,0.168559,0.161895,0.155794,0.150241,0.145223,0.140725,0.136735,0.133242,0.130235,0.127706,0.125648,0.124053,0.122917,0.122237,0.122011,0.122237
0.122642,0.122415,0.122642,0.123324,0.124462,0.126061,0.128124,0.130658,0.13367,0.137167,0.14116,0.145658,0.150675,0.15622,0.162309,0.168954,0.17617,0.183969,0.192367,0.201375,0.211005,0.221267,0.232167,0.243709,0.255891,0.268706,0.282139,0.296166,0.310754,0.325858,0.341423,0.357383,0.373665,0.390196,0.406901,0.423707,0.440534,0.457268,0.473721,0.489601,0.504604,0.518857,0.532591,0.545966,0.558799,0.570319,0.580266,0.588606,0.593381,0.594308,0.593605,0.589477,0.584946,0.580573,0.576395,0.572113,0.567428,0.561735,0.552015,0.539986,0.52625,0.510916,0.49411,0.476183,0.45749,0.438394,0.419201,0.400146,0.381408,0.363126,0.345404,0.328324,0.311941,0.296295,0.281409,0.267294,0.253951,0.241375,0.229555,0.218476,0.208121,0.19847,0.189503,0.181199,0.173538,0.1665,0.160065,0.154216,0.148935,0.144206,0.140015,0.136348,0.133194,0.130542,0.128385,0.126714,0.125525,0.124813,0.124576,0.124813
0.125321,0.125083,0.125321,0.126036,0.12723,0.128906,0.131071,0.13373,0.136892,0.140567,0.144766,0.1495,0.154783,0.160631,0.167058,0.174081,0.181717,0.189983,0.198898,0.208477,0.218737,0.229693,0.241355,0.253733,0.266829,0.280641,0.295158,0.310358,0.326209,0.342662,0.359656,0.377115,0.394956,0.413092,0.431448,0.449968,0.468604,0.48728,0.505803,0.523671,0.539985,0.555329,0.570305,0.585508,0.601007,0.614516,0.626092,0.638128,0.643761,0.641701,0.642335,0.633249,0.626794,0.621668,0.617627,0.61386,0.610354,0.608526,0.596061,0.581972,0.56654,0.549287,0.530081,0.509589,0.488255,0.466596,0.444988,0.423686,0.402867,0.382665,0.363182,0.344492,0.326644,0.309668,0.293576,0.27837,0.264042,0.250576,0.237953,0.226151,0.215143,0.204905,0.195409,0.186631,0.178545,0.171126,0.164353,0.158202,0.152654,0.147691,0.143296,0.139453,0.13615,0.133375,0.131117,0.12937,0.128126,0.127382,0.127134,0.127382
0.127994,0.127745,0.127994,0.128742,0.129992,0.131747,0.134014,0.136801,0.140116,0.143972,0.148379,0.153353,0.158909,0.165064,0.171837,0.179248,0.187316,0.196063,0.205511,0.215682,0.226596,0.238274,0.250734,0.26399,0.278053,0.292925,0.308601,0.325065,0.342285,0.360211,0.378774,0.397883,0.417433,0.437317,0.457452,0.477803,0.498391,0.519275,0.540437,0.561262,0.578361,0.594252,0.609931,0.626951,0.64746,0.662951,0.673808,0.679484,0.687553,0.688807,0.686428,0.676767,0.669664,0.66401,0.660901,0.657648,0.653894,0.649887,0.643966,0.627485,0.610776,0.591674,0.569324,0.545751,0.521178,0.496495,0.472141,0.448332,0.425219,0.402921,0.381531,0.361112,0.341702,0.323318,0.305959,0.289613,0.274261,0.259875,0.246425,0.233879,0.222204,0.211366,0.201333,0.192072,0.183555,0.175751,0.168634,0.162179,0.156363,0.151164,0.146563,0.142544,0.139091,0.136191,0.133833,0.132008,0.13071,0.129933,0.129674,0.129933
0.130648,0.130388,0.130648,0.13143,0.132736,0.134571,0.136942,0.139857,0.143327,0.147364,0.151983,0.1572,0.163032,0.1695,0.176625,0.18443,0.192939,0.202178,0.212173,0.222952,0.234542,0.246969,0.260259,0.274433,0.289511,0.305504,0.322416,0.340237,0.35894,0.378477,0.398768,0.419703,0.441142,0.462933,0.484958,0.507194,0.529753,0.552942,0.577436,0.604686,0.620115,0.635618,0.650503,0.667258,0.684834,0.702708,0.713944,0.720994,0.726093,0.727542,0.72568,0.720265,0.713597,0.7063,0.7068,0.704404,0.700139,0.695599,0.688159,0.675579,0.659696,0.639528,0.611928,0.584958,0.556168,0.527927,0.500519,0.473965,0.448352,0.423782,0.40034,0.378078,0.357017,0.337155,0.318477,0.300951,0.284544,0.269213,0.254918,0.241615,0.229261,0.217816,0.207239,0.197492,0.18854,0.180349,0.172887,0.166127,0.160041,0.154605,0.149799,0.145603,0.142,0.138976,0.136518,0.134616,0.133264,0.132454,0.132185,0.132454
0.133272,0.133,0.133272,0.134087,0.13545,0.137365,0.139839,0.142883,0.146508,0.150729,0.15556,0.161021,0.167132,0.173916,0.181396,0.1896,0.198557,0.208296,0.218849,0.230249,0.242531,0.255729,0.269875,0.285003,0.301141,0.318312,0.336532,0.355803,0.37611,0.397408,0.419614,0.442595,0.466154,0.490052,0.514072,0.538165,0.562473,0.587376,0.613847,0.643668,0.664121,0.679985,0.691646,0.709247,0.72448,0.737802,0.747534,0.754083,0.758166,0.759546,0.758349,0.754604,0.747413,0.74344,0.744501,0.741817,0.735229,0.732553,0.725456,0.714304,0.699425,0.680314,0.656196,0.628182,0.592695,0.560507,0.52992,0.500437,0.472122,0.445105,0.419473,0.395261,0.372471,0.351076,0.331036,0.312301,0.294817,0.278527,0.263376,0.249308,0.236272,0.224216,0.213093,0.20286,0.193473,0.184894,0.177089,0.170024,0.163669,0.157999,0.152988,0.148616,0.144864,0.141716,0.139159,0.137181,0.135775,0.134933,0.134653,0.134933
0.135852,0.13557,0.135852,0.136701,0.13812,0.140114,0.142692,0.145865,0.149645,0.154048,0.159092,0.164798,0.171188,0.178287,0.186125,0.194731,0.204137,0.214381,0.225498,0.237529,0.250515,0.264499,0.279524,0.295633,0.312868,0.331266,0.35086,0.37167,0.3937,0.416922,0.441262,0.466568,0.492577,0.518887,0.545043,0.570941,0.596707,0.622446,0.649212,0.677729,0.699463,0.716107,0.729443,0.742635,0.755841,0.766962,0.775278,0.780939,0.78445,0.785705,0.785083,0.783716,0.780813,0.778337,0.776761,0.773816,0.769163,0.764139,0.756658,0.746045,0.731917,0.713676,0.690706,0.663804,0.628146,0.59359,0.560205,0.527619,0.496366,0.466713,0.438757,0.412507,0.387928,0.36496,0.343533,0.323572,0.305002,0.287747,0.271738,0.256906,0.243188,0.230524,0.218859,0.208141,0.198323,0.189361,0.181215,0.173848,0.167229,0.161326,0.156113,0.151568,0.147669,0.144399,0.141743,0.13969,0.13823,0.137357,0.137066,0.137357
0.138376,0.138083,0.138376,0.139258,0.140733,0.142806,0.145486,0.148786,0.15272,0.157304,0.16256,0.168508,0.175176,0.18259,0.190784,0.199791,0.209648,0.220397,0.232081,0.244746,0.258442,0.273222,0.289138,0.306247,0.324605,0.344268,0.365288,0.387712,0.411574,0.436882,0.463598,0.49159,0.520547,0.549822,0.578319,0.605989,0.633208,0.658824,0.685261,0.70601,0.728432,0.744915,0.757437,0.766729,0.780677,0.790881,0.79805,0.802605,0.805827,0.806644,0.805432,0.807164,0.806441,0.804861,0.802841,0.799821,0.795532,0.789992,0.782422,0.772195,0.758702,0.741022,0.71724,0.694914,0.66485,0.627728,0.591793,0.555447,0.520871,0.488376,0.457982,0.42963,0.403228,0.378672,0.355853,0.334667,0.315015,0.296803,0.279943,0.264355,0.249963,0.236699,0.224499,0.213305,0.203062,0.193723,0.185242,0.177579,0.170699,0.164568,0.159157,0.154442,0.150399,0.147009,0.144258,0.142131,0.140619,0.139714,0.139413,0.139714
0.140832,0.140527,0.140832,0.141746,0.143275,0.145425,0.148207,0.151632,0.155717,0.160481,0.165944,0.172133,0.179074,0.1868,0.195346,0.20475,0.215054,0.226305,0.238553,0.251851,0.266256,0.281832,0.298644,0.316761,0.336256,0.357204,0.379683,0.403772,0.429547,0.457075,0.486399,0.517493,0.550151,0.583598,0.614589,0.643763,0.673686,0.696852,0.714815,0.735267,0.75334,0.76852,0.780132,0.789044,0.801904,0.810999,0.816964,0.819362,0.823531,0.823574,0.825858,0.827055,0.826878,0.825697,0.823691,0.820712,0.816552,0.810992,0.803581,0.793828,0.781208,0.765111,0.745009,0.722067,0.695397,0.663034,0.626013,0.583589,0.545249,0.50977,0.476883,0.446415,0.418197,0.392067,0.367875,0.345485,0.324771,0.305619,0.287927,0.271599,0.256549,0.242699,0.229976,0.218317,0.20766,0.197953,0.189146,0.181195,0.174061,0.167708,0.162104,0.157223,0.15304,0.149534,0.146689,0.144491,0.142928,0.141993,0.141682,0.141993
0.143205,0.14289,0.143205,0.144152,0.145734,0.14796,0.15084,0.154388,0.158621,0.16356,0.169227,0.17565,0.18286,0.190892,0.199783,0.209578,0.220322,0.232067,0.24487,0.258792,0.2739,0.290265,0.307966,0.327086,0.347715,0.36995,0.393894,0.419661,0.447378,0.477187,0.509253,0.543772,0.581031,0.62202,0.654984,0.683201,0.708151,0.728488,0.74456,0.757252,0.772406,0.787726,0.798148,0.810368,0.82062,0.828428,0.833929,0.83742,0.840177,0.841353,0.842304,0.843314,0.843306,0.842282,0.84034,0.837456,0.833436,0.828026,0.820888,0.811641,0.799866,0.785064,0.766457,0.742628,0.719967,0.689689,0.650453,0.609837,0.56881,0.530485,0.495156,0.462625,0.432646,0.404994,0.379476,0.355922,0.334183,0.314124,0.295627,0.278584,0.262898,0.248481,0.235254,0.223145,0.212089,0.202026,0.192904,0.184674,0.177295,0.170727,0.164938,0.159897,0.155578,0.151961,0.149025,0.146757,0.145146,0.144182,0.143861,0.144182
0.145485,0.14516,0.145485,0.146463,0.148097,0.150396,0.153372,0.157039,0.161416,0.166524,0.172389,0.17904,0.186511,0.19484,0.204068,0.214242,0.225414,0.237642,0.250987,0.26552,0.281314,0.298452,0.317025,0.33713,0.358874,0.382374,0.407759,0.435175,0.464795,0.496831,0.531567,0.569349,0.610362,0.653081,0.686409,0.713619,0.736207,0.754394,0.768504,0.779614,0.794203,0.804835,0.817359,0.82781,0.836449,0.843229,0.848246,0.851732,0.854064,0.855074,0.854459,0.856411,0.856566,0.855552,0.853598,0.850859,0.847028,0.841831,0.834988,0.826195,0.815168,0.801693,0.785056,0.764806,0.741728,0.713344,0.678712,0.638783,0.591802,0.550193,0.512486,0.478019,0.44639,0.417308,0.390537,0.365881,0.343167,0.322246,0.302982,0.285257,0.268964,0.254007,0.240298,0.227759,0.21632,0.205917,0.196493,0.187997,0.180383,0.17361,0.167642,0.162448,0.158,0.154275,0.151253,0.148919,0.14726,0.146269,0.145939,0.146269
0.147659,0.147324,0.147659,0.148666,0.15035,0.15272,0.155788,0.159569,0.164084,0.169356,0.175411,0.182282,0.190005,0.198619,0.208172,0.218713,0.230298,0.242991,0.25686,0.271981,0.288439,0.306325,0.325741,0.3468,0.369624,0.394348,0.421123,0.45012,0.481538,0.515641,0.552828,0.593832,0.640275,0.679723,0.711826,0.737914,0.759058,0.775693,0.787479,0.80142,0.813289,0.823068,0.833148,0.842098,0.849608,0.855605,0.860163,0.863441,0.865634,0.866834,0.867251,0.867786,0.867484,0.8662,0.863981,0.861554,0.85799,0.853027,0.846434,0.837936,0.827312,0.815194,0.800136,0.781656,0.75947,0.732485,0.699752,0.660246,0.611641,0.568063,0.528501,0.492368,0.459263,0.428875,0.40095,0.37527,0.351648,0.329918,0.309936,0.29157,0.274705,0.259237,0.245072,0.232127,0.220327,0.209602,0.199892,0.191144,0.183307,0.17634,0.170203,0.164864,0.160293,0.156465,0.153362,0.150965,0.149261,0.148243,0.147904,0.148243
0.149716,0.149371,0.149716,0.150751,0.152483,0.15492,0.158075,0.161966,0.166612,0.172039,0.178276,0.185357,0.193319,0.202207,0.212069,0.222959,0.234939,0.248076,0.262444,0.278128,0.295218,0.313817,0.334038,0.356006,0.379859,0.40575,0.433847,0.46433,0.497403,0.5333,0.572345,0.615105,0.662722,0.701245,0.732422,0.757633,0.777969,0.794238,0.807253,0.818995,0.828763,0.835795,0.845371,0.853581,0.860416,0.865863,0.87003,0.873072,0.875147,0.876387,0.876953,0.877057,0.876423,0.874762,0.871434,0.870126,0.866913,0.862161,0.855763,0.847347,0.835959,0.826028,0.81227,0.794907,0.773585,0.747581,0.716115,0.677359,0.628749,0.584048,0.543068,0.505536,0.471141,0.439589,0.410621,0.384009,0.359555,0.337082,0.316435,0.297475,0.280079,0.264136,0.249547,0.236223,0.224084,0.213058,0.203081,0.194096,0.186051,0.178901,0.172605,0.167129,0.162443,0.15852,0.155339,0.152883,0.151138,0.150095,0.149748,0.150095
0.151643,0.15129,0.151643,0.152705,0.154482,0.156982,0.16022,0.164214,0.168985,0.174559,0.180967,0.188246,0.196434,0.20558,0.215733,0.226954,0.239305,0.25286,0.267699,0.283911,0.301596,0.320865,0.341841,0.364663,0.389483,0.41647,0.44581,0.477694,0.512311,0.549814,0.590292,0.633827,0.680939,0.71874,0.749186,0.773709,0.793459,0.809369,0.822292,0.833133,0.842052,0.849112,0.854883,0.862776,0.869295,0.87436,0.878192,0.880994,0.882924,0.884104,0.884639,0.884593,0.883882,0.882401,0.880135,0.877778,0.874389,0.869712,0.863558,0.85575,0.846285,0.835634,0.822254,0.805485,0.784671,0.759112,0.729146,0.691743,0.644304,0.598504,0.556224,0.517464,0.481942,0.449368,0.419476,0.392032,0.36683,0.343685,0.322435,0.302934,0.285052,0.268673,0.253694,0.240021,0.227569,0.216265,0.206041,0.196836,0.188598,0.181278,0.174836,0.169233,0.16444,0.160428,0.157175,0.154664,0.15288,0.151814,0.151459,0.151814
0.153432,0.15307,0.153432,0.154519,0.156337,0.158896,0.162212,0.166301,0.171188,0.176899,0.183468,0.19093,0.19933,0.208716,0.219141,0.230668,0.243365,0.257309,0.272584,0.289286,0.307522,0.327409,0.349082,0.372689,0.398399,0.426401,0.4569,0.490117,0.526254,0.565413,0.607398,0.651351,0.696064,0.733101,0.762926,0.786854,0.806082,0.821585,0.834168,0.844496,0.852955,0.859829,0.865479,0.870149,0.876763,0.881478,0.884969,0.887515,0.889274,0.89035,0.890815,0.890702,0.889984,0.888621,0.88661,0.884026,0.880543,0.875896,0.869849,0.862259,0.853764,0.843397,0.83038,0.814011,0.793351,0.766604,0.739654,0.704309,0.660635,0.611684,0.567947,0.528093,0.491605,0.45815,0.427456,0.399284,0.373423,0.349683,0.327895,0.307909,0.289591,0.272819,0.257487,0.243497,0.230762,0.219204,0.208754,0.19935,0.190934,0.18346,0.176882,0.171164,0.166272,0.162179,0.158861,0.156299,0.15448,0.153392,0.15303,0.153392
0.155071,0.154701,0.155071,0.156181,0.158037,0.160651,0.164038,0.168216,0.173209,0.179047,0.185762,0.193395,0.201989,0.211595,0.22227,0.234079,0.247093,0.261392,0.277066,0.294214,0.31295,0.333397,0.355698,0.380011,0.40652,0.435432,0.466987,0.50146,0.539148,0.580309,0.624814,0.670559,0.707227,0.744914,0.77431,0.797658,0.816365,0.831439,0.843652,0.853608,0.861747,0.868426,0.873995,0.878841,0.883639,0.88757,0.890617,0.892879,0.894451,0.895406,0.895793,0.895632,0.894911,0.893601,0.891667,0.889051,0.885562,0.880949,0.874844,0.866451,0.859461,0.849633,0.837022,0.821164,0.801407,0.777174,0.749127,0.713984,0.668815,0.621944,0.577918,0.537338,0.500078,0.465889,0.434517,0.405725,0.379296,0.35504,0.332784,0.312373,0.293669,0.27655,0.260904,0.246632,0.233643,0.221858,0.211206,0.201621,0.193047,0.185433,0.178734,0.172911,0.16793,0.163763,0.160386,0.157778,0.155927,0.15482,0.154452,0.15482
0.156551,0.156175,0.156551,0.157682,0.159573,0.162237,0.165688,0.169946,0.175036,0.180988,0.187837,0.195623,0.204393,0.214199,0.2251,0.237162,0.250462,0.265081,0.281112,0.29866,0.31784,0.338782,0.361635,0.386564,0.413762,0.443454,0.475909,0.511467,0.550593,0.594036,0.643333,0.685915,0.720026,0.755853,0.784067,0.806609,0.824736,0.83937,0.851228,0.860874,0.868751,0.875221,0.880605,0.885197,0.889243,0.892606,0.895263,0.89726,0.898651,0.899485,0.899794,0.899588,0.898857,0.897568,0.895672,0.893084,0.889661,0.885217,0.879541,0.87249,0.864632,0.85479,0.842409,0.826911,0.807634,0.784026,0.756746,0.722955,0.681205,0.631692,0.586612,0.545279,0.507356,0.47256,0.440629,0.411322,0.384421,0.35973,0.337075,0.316301,0.297266,0.279846,0.263927,0.249408,0.236197,0.224213,0.213383,0.203639,0.194925,0.187187,0.18038,0.174465,0.169405,0.165173,0.161743,0.159095,0.157215,0.156091,0.155717,0.156091
0.157865,0.157482,0.157865,0.159014,0.160937,0.163644,0.167152,0.171482,0.176658,0.182712,0.18968,0.197602,0.206528,0.216511,0.227612,0.2399,0.253451,0.268352,0.284697,0.302593,0.322159,0.343529,0.366852,0.392298,0.420064,0.450377,0.483514,0.519825,0.559788,0.604136,0.654262,0.697591,0.733808,0.765795,0.792316,0.813936,0.831477,0.845696,0.857235,0.866617,0.874268,0.880536,0.885713,0.890037,0.893674,0.896658,0.899019,0.900794,0.902027,0.90275,0.902986,0.902737,0.90199,0.900708,0.898837,0.896289,0.892946,0.888657,0.883263,0.876631,0.868684,0.858886,0.846684,0.831426,0.812204,0.787368,0.762313,0.72961,0.688969,0.639375,0.593758,0.551854,0.513409,0.478139,0.445771,0.416057,0.388776,0.363733,0.340751,0.319675,0.300364,0.28269,0.26654,0.251811,0.238411,0.226256,0.215273,0.205393,0.196557,0.188713,0.181813,0.175817,0.170689,0.1664,0.162924,0.160242,0.158336,0.157198,0.156819,0.157198
0.159004,0.158616,0.159004,0.160169,0.162119,0.164865,0.168423,0.172815,0.178066,0.184209,0.191279,0.19932,0.208381,0.218518,0.229792,0.242274,0.256043,0.271185,0.287799,0.305992,0.325885,0.347612,0.371322,0.397185,0.425393,0.456164,0.489758,0.526482,0.566696,0.610724,0.658235,0.70482,0.742096,0.773097,0.798702,0.819672,0.836756,0.850642,0.861921,0.871089,0.878552,0.884645,0.889639,0.893747,0.897123,0.899854,0.901997,0.9036,0.904702,0.905331,0.905501,0.905211,0.904444,0.903162,0.901306,0.898791,0.895506,0.891315,0.886065,0.87959,0.871689,0.86199,0.850005,0.835121,0.816633,0.793879,0.767245,0.734267,0.693688,0.64548,0.599419,0.55704,0.518213,0.482609,0.44993,0.419919,0.392353,0.367038,0.343801,0.322485,0.30295,0.285071,0.268732,0.253831,0.240274,0.227978,0.216867,0.206873,0.197936,0.190002,0.183024,0.176961,0.171776,0.167439,0.163925,0.161212,0.159286,0.158135,0.157752,0.158135
0.159962,0.15957,0.159962,0.161141,0.163114,0.165892,0.169493,0.173937,0.179251,0.185468,0.192625,0.200766,0.209941,0.220207,0.231626,0.244271,0.258221,0.273565,0.290402,0.308839,0.328999,0.351014,0.375033,0.401219,0.429754,0.460841,0.494708,0.531623,0.571916,0.61612,0.665603,0.710165,0.747352,0.778057,0.803285,0.823914,0.840721,0.854384,0.865479,0.874488,0.881809,0.887763,0.892613,0.896561,0.899761,0.902317,0.904304,0.905777,0.906776,0.907327,0.907441,0.907115,0.906327,0.905038,0.903187,0.900688,0.897432,0.89328,0.888073,0.881631,0.873746,0.864145,0.85238,0.837824,0.819793,0.797588,0.770487,0.73682,0.694281,0.65186,0.603646,0.560764,0.521736,0.485966,0.45311,0.42291,0.395151,0.369643,0.346218,0.324723,0.305019,0.286981,0.270495,0.255459,0.241779,0.22937,0.218157,0.208072,0.199054,0.191049,0.184008,0.17789,0.172659,0.168284,0.164738,0.162002,0.160059,0.158897,0.158511,0.158897
0.160735,0.160339,0.160735,0.161925,0.163916,0.16672,0.170354,0.174841,0.180206,0.186483,0.193711,0.201932,0.211199,0.221568,0.233104,0.24588,0.259975,0.275479,0.292492,0.311123,0.331492,0.35373,0.377983,0.404408,0.433175,0.464465,0.498469,0.535379,0.57537,0.618548,0.664714,0.711963,0.750051,0.781008,0.806257,0.826814,0.843517,0.857071,0.868062,0.876973,0.884197,0.890055,0.894801,0.898637,0.901717,0.904154,0.906031,0.907409,0.908329,0.908818,0.908886,0.908527,0.907718,0.906418,0.904564,0.902066,0.89881,0.894648,0.889402,0.882871,0.874879,0.865336,0.853823,0.83954,0.821756,0.799696,0.772425,0.738674,0.697359,0.650158,0.604804,0.562739,0.523956,0.488232,0.455334,0.425048,0.39718,0.371553,0.348005,0.326387,0.306565,0.288415,0.271824,0.256689,0.242918,0.230427,0.219139,0.208986,0.199907,0.191848,0.18476,0.178601,0.173335,0.16893,0.165361,0.162607,0.160651,0.159482,0.159093,0.159482
0.161316,0.160917,0.161316,0.162514,0.164519,0.167343,0.171003,0.175522,0.180926,0.187248,0.194528,0.202811,0.212147,0.222594,0.234217,0.247091,0.261295,0.276919,0.294063,0.312836,0.333358,0.355759,0.38018,0.406773,0.435697,0.467117,0.501193,0.538062,0.577794,0.620309,0.665234,0.712089,0.750979,0.782331,0.807862,0.828549,0.845291,0.858837,0.869796,0.878665,0.88584,0.891642,0.896325,0.900089,0.90309,0.905448,0.907249,0.90856,0.909423,0.909865,0.909895,0.909509,0.90868,0.907366,0.905502,0.902995,0.899722,0.895517,0.890164,0.883394,0.874977,0.865431,0.854384,0.840386,0.822722,0.800624,0.773072,0.738611,0.694754,0.649047,0.604941,0.563543,0.525084,0.489503,0.456652,0.426361,0.398458,0.372777,0.349166,0.327481,0.30759,0.289372,0.272716,0.257519,0.24369,0.231145,0.219808,0.20961,0.200491,0.192396,0.185276,0.17909,0.1738,0.169375,0.16579,0.163023,0.161059,0.159884,0.159494,0.159884
0.161703,0.161303,0.161703,0.162907,0.164922,0.167759,0.171436,0.175976,0.181406,0.187759,0.195074,0.203397,0.212779,0.223278,0.23496,0.247899,0.262174,0.277878,0.295108,0.313975,0.334597,0.357103,0.381632,0.408332,0.437358,0.468866,0.503005,0.539899,0.579603,0.621987,0.666319,0.709354,0.750587,0.782207,0.808334,0.829301,0.846179,0.859792,0.87078,0.879657,0.886828,0.892613,0.897268,0.900995,0.903952,0.906261,0.908014,0.909279,0.910102,0.910509,0.910511,0.910101,0.909253,0.907925,0.906049,0.90353,0.900238,0.895994,0.890534,0.883411,0.873626,0.863964,0.854276,0.840565,0.822899,0.800661,0.772891,0.738463,0.696604,0.648768,0.604639,0.563523,0.525302,0.48988,0.457125,0.426887,0.399007,0.373331,0.349711,0.32801,0.308097,0.289854,0.273171,0.257948,0.244093,0.231523,0.220162,0.209943,0.200804,0.19269,0.185554,0.179354,0.174052,0.169617,0.166024,0.16325,0.161281,0.160104,0.159712,0.160104
