0,0.807279,0.807495,0.808138,0.809193,0.810664,0.812593,0.815045,0.818087,0.821777,0.826159,0.831273,0.837157,0.843838,0.851337,0.85968,0.868903,0.878959,0.889735,0.901343,0.911575,0.905938,0.903933,0.904513,0.908213,0.91712,0.914252,0.9184,0.909844,0.904072,0.899808,0.896767,0.894756,0.89351,0.892649,0.887937,0.884031,0.881253,0.876209,0.876859,0.858214,0.84604,0.837428,0.831564,0.828165,0.82698,0.826776,0.820131,0.814406,0.810737,0.809186,0.809586,0.811537,0.814074,0.8154,0.817419,0.820989,0.825243,0.822676,0.82036,0.818826,0.817488,0.816523,0.816087,0.816185,0.816787,0.817915,0.819553,0.82145,0.822744,0.82172,0.820068,0.818716,0.818016,0.818038,0.818747,0.820136,0.822266,0.825484,0.83109,0.843096,0.828975,0.821552,0.816851,0.812852,0.807282,0.801755,0.797113,0.79365,0.791463,0.790615,0.791202,0.793397,0.797513,0.804145,0.81466,0.833323,0.825715,0.826381,0
0.806958,0.806745,0.806958,0.807597,0.808656,0.810145,0.8121,0.814581,0.817648,0.821357,0.825754,0.830882,0.836774,0.843459,0.85096,0.859296,0.868467,0.87839,0.888814,0.89906,0.90642,0.905168,0.904068,0.904932,0.908326,0.913645,0.913726,0.914466,0.909052,0.903757,0.899522,0.8964,0.894222,0.892649,0.891024,0.887815,0.886023,0.889872,0.878208,0.872183,0.858435,0.846733,0.837996,0.831957,0.828255,0.826274,0.824421,0.81939,0.814403,0.810924,0.809327,0.809513,0.811056,0.813142,0.814873,0.817059,0.820039,0.822638,0.821553,0.819739,0.8182,0.81692,0.816013,0.815592,0.815684,0.816278,0.817358,0.818831,0.820366,0.821245,0.820637,0.819373,0.818224,0.817597,0.817632,0.818356,0.819801,0.822084,0.825514,0.830521,0.835916,0.828492,0.821624,0.816407,0.811797,0.806567,0.801384,0.796925,0.793547,0.791414,0.790629,0.791316,0.793679,0.798056,0.804978,0.815043,0.827369,0.829309,0.839962,0.829309
0.807495,0.807279,0.807495,0.808138,0.809193,0.810664,0.812593,0.815045,0.818087,0.821777,0.826159,0.831273,0.837157,0.843838,0.851337,0.85968,0.868903,0.878959,0.889735,0.901343,0.911575,0.905938,0.903933,0.904513,0.908213,0.91712,0.914252,0.9184,0.909844,0.904072,0.899808,0.896767,0.894756,0.89351,0.892649,0.887937,0.884031,0.881253,0.876209,0.876859,0.858214,0.84604,0.837428,0.831564,0.828165,0.82698,0.826776,0.820131,0.814406,0.810737,0.809186,0.809586,0.811537,0.814074,0.8154,0.817419,0.820989,0.825243,0.822676,0.82036,0.818826,0.817488,0.816523,0.816087,0.816185,0.816787,0.817915,0.819553,0.82145,0.822744,0.82172,0.820068,0.818716,0.818016,0.818038,0.818747,0.820136,0.822266,0.825484,0.83109,0.843096,0.828975,0.821552,0.816851,0.812852,0.807282,0.801755,0.797113,0.79365,0.791463,0.790615,0.791202,0.793397,0.797513,0.804145,0.81466,0.833323,0.825715,0.826381,0.825715
0.80911,0.808883,0.80911,0.809773,0.810824,0.812238,0.814078,0.81644,0.819407,0.823038,0.827373,0.832448,0.838307,0.844977,0.85246,0.860791,0.870132,0.880453,0.891489,0.90669,0.906671,0.904775,0.902903,0.902669,0.904596,0.908188,0.909474,0.911257,0.909558,0.904572,0.900557,0.897783,0.896202,0.895659,0.899798,0.888916,0.882567,0.876548,0.870156,0.86399,0.853126,0.843367,0.835678,0.830259,0.82741,0.828247,0.837118,0.821481,0.813872,0.809943,0.808601,0.809616,0.812944,0.817732,0.816753,0.817748,0.822784,0.836202,0.82508,0.821724,0.820776,0.8192,0.81802,0.817563,0.817696,0.818285,0.819478,0.821536,0.824658,0.828087,0.824955,0.821981,0.82007,0.819229,0.819271,0.819973,0.821247,0.822881,0.824594,0.826799,0.828934,0.824294,0.820277,0.818105,0.816979,0.809444,0.802722,0.797592,0.793939,0.791633,0.790625,0.790937,0.792658,0.795927,0.800913,0.807637,0.815006,0.815373,0.815663,0.815373
0.811797,0.811536,0.811797,0.812531,0.813602,0.814902,0.816561,0.818752,0.821592,0.825133,0.829391,0.834394,0.840212,0.846881,0.85433,0.8625,0.872009,0.882881,0.890746,0.899797,0.905343,0.905283,0.901927,0.900355,0.901006,0.903264,0.905903,0.909302,0.914261,0.905796,0.901754,0.899286,0.898287,0.894804,0.892341,0.887024,0.882425,0.873858,0.865506,0.857436,0.848527,0.840199,0.833221,0.827933,0.824515,0.823027,0.82263,0.816335,0.811174,0.808071,0.807168,0.808839,0.814407,0.82868,0.817652,0.815557,0.817727,0.822072,0.82125,0.822208,0.824878,0.822038,0.820314,0.819965,0.820268,0.820695,0.821696,0.823979,0.829086,0.841528,0.829559,0.824353,0.821873,0.821076,0.821359,0.822147,0.823518,0.82494,0.82474,0.824108,0.823081,0.820513,0.818676,0.819826,0.829025,0.812289,0.803581,0.798064,0.794346,0.791967,0.790772,0.790724,0.791832,0.794093,0.797421,0.80146,0.805196,0.806617,0.807033,0.806617
0.815526,0.815175,0.815526,0.816469,0.817668,0.818726,0.820036,0.821944,0.824609,0.82805,0.832214,0.837082,0.842836,0.84959,0.857075,0.864484,0.874155,0.889968,0.890484,0.898093,0.911315,0.910781,0.900857,0.897504,0.897496,0.899652,0.903268,0.907492,0.907309,0.904292,0.903066,0.901005,0.904539,0.894605,0.88941,0.886076,0.887902,0.872589,0.862191,0.853326,0.844934,0.837252,0.830632,0.825282,0.82123,0.818252,0.815575,0.811576,0.807933,0.805503,0.804665,0.80567,0.808682,0.812934,0.811142,0.810618,0.812016,0.814639,0.817166,0.822508,0.836024,0.825288,0.822754,0.823236,0.824239,0.824052,0.824156,0.825126,0.827719,0.831421,0.828938,0.825524,0.823516,0.823363,0.824464,0.825259,0.827263,0.830147,0.826844,0.823338,0.820291,0.817519,0.815602,0.815015,0.815114,0.808605,0.80273,0.798212,0.79488,0.792576,0.791229,0.790815,0.791313,0.792658,0.794691,0.797068,0.799188,0.800356,0.800724,0.800356
0.820182,0.81963,0.820182,0.821674,0.823401,0.823826,0.824442,0.825914,0.828388,0.83179,0.835887,0.84045,0.846036,0.853155,0.861499,0.865821,0.871793,0.879635,0.884794,0.89246,0.905035,0.899495,0.894901,0.892991,0.893502,0.896265,0.901719,0.911788,0.904891,0.902689,0.906907,0.898815,0.896122,0.891343,0.886282,0.881626,0.877152,0.868036,0.858957,0.850337,0.842213,0.834805,0.828326,0.822874,0.818404,0.814702,0.811366,0.807973,0.804985,0.802845,0.801818,0.801996,0.803222,0.804747,0.804871,0.805265,0.806588,0.808816,0.811786,0.816164,0.821734,0.821869,0.823704,0.827515,0.83093,0.828648,0.82728,0.826178,0.826777,0.82904,0.830785,0.826819,0.82483,0.825919,0.829403,0.828689,0.831661,0.843081,0.83068,0.823633,0.818742,0.815183,0.812704,0.811026,0.809315,0.80578,0.802005,0.798646,0.795853,0.79369,0.792212,0.791453,0.791405,0.791998,0.793083,0.794402,0.795607,0.796372,0.796628,0.796372
0.825428,0.824506,0.825428,0.828178,0.831974,0.830271,0.829533,0.830422,0.832787,0.836389,0.840654,0.844364,0.849283,0.857089,0.871557,0.867129,0.869194,0.873629,0.878255,0.883587,0.88889,0.888945,0.887937,0.887729,0.888929,0.891865,0.897243,0.907192,0.899473,0.896358,0.895665,0.892909,0.891471,0.89003,0.884408,0.878646,0.872684,0.86507,0.856872,0.848442,0.840349,0.832989,0.826541,0.821023,0.816336,0.812305,0.808727,0.805472,0.802688,0.800572,0.799257,0.798766,0.798957,0.799458,0.799826,0.800482,0.801755,0.803753,0.806506,0.810144,0.814406,0.818277,0.824207,0.833726,0.844863,0.833866,0.83167,0.827064,0.825702,0.828714,0.839881,0.82767,0.824595,0.82761,0.840075,0.829969,0.82915,0.832364,0.830701,0.823296,0.817376,0.813272,0.810507,0.808567,0.806837,0.804684,0.802344,0.799988,0.797666,0.795583,0.793938,0.792841,0.792315,0.792308,0.792703,0.793317,0.793935,0.794365,0.794516,0.794365
0.830389,0.829071,0.830389,0.835179,0.847601,0.837301,0.834545,0.835005,0.837505,0.841886,0.847548,0.848646,0.851232,0.855962,0.862002,0.863566,0.865849,0.869066,0.872653,0.876398,0.879655,0.881125,0.881833,0.882723,0.884283,0.886693,0.889876,0.892963,0.891136,0.889282,0.888165,0.887356,0.888493,0.894565,0.884331,0.877511,0.871502,0.864306,0.856623,0.847795,0.839325,0.831818,0.825369,0.819872,0.815137,0.810973,0.807272,0.804002,0.801218,0.798988,0.797361,0.796343,0.795867,0.795788,0.795982,0.796567,0.797688,0.799428,0.801841,0.805002,0.808982,0.814146,0.822652,0.839867,0.834022,0.83183,0.840015,0.826238,0.821784,0.82177,0.823877,0.820917,0.819795,0.821385,0.824899,0.823499,0.824143,0.828063,0.838002,0.822998,0.815702,0.811527,0.808984,0.80739,0.806272,0.805259,0.804181,0.802772,0.80071,0.798507,0.79658,0.795121,0.794167,0.793679,0.793564,0.793693,0.793916,0.794103,0.794173,0.794103
0.833427,0.832543,0.833427,0.836108,0.839907,0.838351,0.837898,0.839106,0.841907,0.847675,0.860591,0.853027,0.852627,0.855126,0.858536,0.8609,0.86319,0.865758,0.868528,0.871336,0.873854,0.875715,0.877199,0.878701,0.880444,0.882407,0.884272,0.88532,0.884495,0.883134,0.882021,0.881518,0.882244,0.884132,0.882496,0.877206,0.87314,0.865645,0.859121,0.848374,0.838907,0.831141,0.824788,0.819491,0.814887,0.81069,0.806891,0.803546,0.800685,0.798291,0.796341,0.794859,0.793861,0.793325,0.793226,0.793596,0.794482,0.795914,0.797915,0.800535,0.803874,0.808182,0.813917,0.820587,0.821074,0.820961,0.821887,0.817621,0.814947,0.814228,0.814465,0.813845,0.813799,0.814757,0.816165,0.816508,0.817384,0.819275,0.821177,0.816514,0.812416,0.809648,0.808007,0.807229,0.807091,0.807387,0.807835,0.80769,0.805375,0.802627,0.800226,0.798361,0.797019,0.796141,0.795647,0.795438,0.795398,0.795421,0.795436,0.795421
0.836223,0.835799,0.836223,0.83748,0.839136,0.839864,0.841154,0.843183,0.844912,0.847902,0.852156,0.851837,0.852716,0.854978,0.857723,0.859916,0.861868,0.863866,0.86599,0.868194,0.870345,0.872321,0.87419,0.876081,0.878033,0.879872,0.88114,0.881207,0.880045,0.878394,0.876917,0.876102,0.876486,0.878877,0.885968,0.877318,0.87984,0.867635,0.867449,0.849261,0.838356,0.830605,0.824691,0.819947,0.815751,0.811523,0.807559,0.804104,0.801178,0.798637,0.796334,0.794368,0.792869,0.791901,0.791475,0.791583,0.792206,0.793307,0.794852,0.796832,0.799291,0.802288,0.805757,0.809013,0.810247,0.810574,0.810472,0.808927,0.807663,0.807235,0.807415,0.807706,0.808304,0.809186,0.810003,0.810494,0.811123,0.81199,0.812434,0.810974,0.8093,0.808137,0.807658,0.807919,0.808967,0.810855,0.813574,0.81627,0.811962,0.807883,0.804811,0.802553,0.80088,0.799686,0.798914,0.798483,0.798286,0.798215,0.798198,0.798215
0.839747,0.839762,0.839747,0.840017,0.840859,0.842382,0.845241,0.849135,0.848237,0.848448,0.849885,0.851043,0.853015,0.855944,0.859065,0.860781,0.862113,0.863465,0.864991,0.866729,0.86864,0.870667,0.872796,0.875042,0.877378,0.879557,0.880859,0.879975,0.877733,0.875123,0.872795,0.871127,0.870361,0.870569,0.871204,0.8679,0.865366,0.859228,0.853979,0.844454,0.836216,0.829784,0.824966,0.821384,0.818171,0.813606,0.809225,0.805632,0.802777,0.800232,0.797473,0.794889,0.792821,0.791407,0.790659,0.790526,0.790922,0.79173,0.792827,0.794129,0.795651,0.797411,0.799303,0.800957,0.80183,0.802116,0.802,0.801446,0.801038,0.801128,0.801746,0.802751,0.804019,0.805176,0.805666,0.805837,0.806123,0.806629,0.807096,0.807145,0.807169,0.807436,0.808062,0.809316,0.811496,0.81499,0.820842,0.833364,0.819821,0.813623,0.810072,0.80764,0.805739,0.804288,0.803313,0.802768,0.802522,0.802427,0.802401,0.802427
0.844554,0.845318,0.844554,0.843551,0.843472,0.845138,0.849873,0.861464,0.852036,0.849354,0.849482,0.851026,0.853952,0.858318,0.86342,0.863638,0.863951,0.864506,0.8654,0.866712,0.868446,0.87054,0.872918,0.875549,0.878524,0.881766,0.884413,0.881748,0.877432,0.87321,0.869645,0.866881,0.864891,0.863464,0.862011,0.859338,0.856113,0.851539,0.846381,0.83994,0.833834,0.828898,0.825547,0.823984,0.823472,0.817023,0.811611,0.807922,0.805563,0.80353,0.799921,0.796373,0.793593,0.791719,0.790697,0.790408,0.790692,0.791335,0.792066,0.792678,0.793246,0.793879,0.794569,0.795165,0.795483,0.795546,0.795447,0.795302,0.795395,0.795973,0.797172,0.799015,0.801331,0.803321,0.803133,0.802555,0.80239,0.802798,0.803664,0.804833,0.806285,0.807866,0.80933,0.81128,0.814212,0.818275,0.822959,0.825993,0.821851,0.81822,0.815709,0.81369,0.811635,0.8099,0.808766,0.808236,0.808091,0.80805,0.808036,0.80805
0.851176,0.853977,0.851176,0.847737,0.845915,0.846403,0.849238,0.853129,0.850681,0.849038,0.849248,0.851218,0.855044,0.861561,0.874274,0.868016,0.867162,0.866826,0.867008,0.867896,0.869515,0.871758,0.874422,0.877352,0.881049,0.88622,0.894935,0.886822,0.878681,0.872273,0.867324,0.863484,0.860477,0.858003,0.855649,0.852936,0.849811,0.846027,0.841649,0.83666,0.83184,0.827977,0.825883,0.827071,0.836246,0.820926,0.813788,0.81039,0.809525,0.809902,0.803797,0.798572,0.794932,0.79265,0.79147,0.791183,0.791573,0.792318,0.792894,0.79274,0.792247,0.791761,0.791398,0.791123,0.790862,0.790607,0.790412,0.79039,0.790735,0.791668,0.793427,0.796281,0.800448,0.805128,0.802474,0.800342,0.799566,0.799989,0.801415,0.803723,0.806762,0.809904,0.811608,0.813762,0.817302,0.822453,0.828248,0.827327,0.824891,0.823208,0.822363,0.82128,0.818713,0.816408,0.815109,0.814813,0.815048,0.815141,0.815136,0.815141
0.860027,0.869831,0.860027,0.851888,0.847628,0.846901,0.849134,0.852727,0.850111,0.848454,0.848842,0.851146,0.855042,0.860219,0.866446,0.868615,0.871475,0.870251,0.869533,0.869974,0.871588,0.874186,0.877298,0.880031,0.883748,0.88879,0.891127,0.893587,0.879841,0.871511,0.865516,0.860871,0.857141,0.854027,0.851247,0.848541,0.845759,0.842692,0.839103,0.834775,0.830443,0.826832,0.824481,0.823715,0.823905,0.818181,0.813742,0.811835,0.813753,0.824264,0.808288,0.800672,0.796392,0.793954,0.792819,0.792749,0.79357,0.794938,0.795923,0.794609,0.79271,0.790984,0.789602,0.788531,0.787698,0.787068,0.786664,0.786572,0.786945,0.787999,0.790051,0.793706,0.80053,0.815756,0.802776,0.798248,0.797019,0.797654,0.799762,0.803365,0.808626,0.814878,0.814934,0.816364,0.820291,0.82751,0.841788,0.831705,0.828705,0.828883,0.830777,0.831874,0.827042,0.823421,0.821956,0.822366,0.823654,0.823837,0.823734,0.823837
0.868817,0.866238,0.868817,0.853753,0.84739,0.846022,0.849255,0.860125,0.850171,0.84741,0.848107,0.851072,0.855359,0.859435,0.864296,0.870146,0.881505,0.874797,0.872524,0.872507,0.87431,0.877737,0.882194,0.883375,0.886776,0.895729,0.888866,0.884977,0.877234,0.870046,0.863979,0.858954,0.854793,0.851316,0.848364,0.845811,0.843572,0.841456,0.838865,0.834454,0.829876,0.825974,0.823032,0.820943,0.819014,0.815677,0.812681,0.810967,0.810906,0.811732,0.805923,0.800926,0.79749,0.795431,0.794575,0.794897,0.796492,0.799418,0.802727,0.798535,0.79447,0.791327,0.788957,0.787159,0.785786,0.784756,0.784056,0.78374,0.783928,0.784785,0.786528,0.789425,0.793689,0.798525,0.796107,0.794327,0.794079,0.795318,0.79809,0.802831,0.810994,0.827554,0.818392,0.817978,0.821506,0.827039,0.831808,0.830541,0.830876,0.834374,0.841529,0.849937,0.835692,0.829803,0.828449,0.830564,0.834891,0.834344,0.83365,0.834344
0.855882,0.8591,0.855882,0.848512,0.843738,0.842123,0.843326,0.846245,0.844626,0.844492,0.846687,0.851265,0.857487,0.859473,0.862773,0.867796,0.874223,0.876544,0.874894,0.874851,0.877043,0.8819,0.89202,0.886153,0.885911,0.887579,0.885295,0.881878,0.875715,0.869086,0.863019,0.85778,0.853359,0.849675,0.846668,0.84435,0.84284,0.842269,0.842014,0.835861,0.830182,0.825701,0.822265,0.819544,0.817061,0.814352,0.811855,0.809958,0.808683,0.807349,0.804245,0.80111,0.798696,0.797181,0.796629,0.79725,0.799562,0.804997,0.81852,0.803817,0.796778,0.792362,0.789199,0.786816,0.784983,0.783565,0.78251,0.781852,0.781687,0.782134,0.783303,0.785234,0.78774,0.790022,0.790267,0.790338,0.791115,0.792915,0.795921,0.800359,0.806463,0.813595,0.814615,0.817163,0.822235,0.828864,0.829402,0.829312,0.831423,0.837754,0.852588,0.845337,0.837535,0.833184,0.833008,0.838087,0.852551,0.846545,0.843723,0.846545
0.848696,0.859999,0.848696,0.842258,0.838501,0.836979,0.837255,0.838483,0.839172,0.840823,0.844467,0.851406,0.865452,0.859804,0.86114,0.865666,0.872681,0.883901,0.877295,0.876599,0.878753,0.88245,0.885759,0.884964,0.884796,0.885043,0.884515,0.883176,0.876301,0.869193,0.862846,0.857394,0.852785,0.848948,0.845866,0.843662,0.842746,0.844342,0.852635,0.838358,0.830842,0.825925,0.82232,0.819436,0.81686,0.814335,0.811943,0.809838,0.808024,0.806238,0.804096,0.802065,0.800486,0.79945,0.798991,0.799391,0.800995,0.803983,0.807349,0.802923,0.797938,0.793612,0.790121,0.787379,0.785215,0.783459,0.782011,0.780913,0.780274,0.780203,0.78076,0.781913,0.78347,0.78501,0.786058,0.787101,0.788587,0.79077,0.793786,0.797698,0.802394,0.807251,0.810816,0.815332,0.82293,0.838316,0.829159,0.827417,0.829287,0.834186,0.841247,0.842855,0.837476,0.833935,0.833854,0.837779,0.846185,0.857132,0.849716,0.857132
0.838231,0.841355,0.838231,0.834895,0.832596,0.8316,0.831794,0.832825,0.834324,0.836731,0.840531,0.846029,0.852686,0.854759,0.857926,0.862666,0.868567,0.874458,0.875428,0.877136,0.880565,0.885041,0.885259,0.884806,0.884923,0.88494,0.886203,0.891663,0.87876,0.870167,0.863394,0.85777,0.853037,0.849054,0.845769,0.843262,0.841718,0.841299,0.841368,0.835661,0.830456,0.826378,0.82319,0.820552,0.818132,0.815703,0.813259,0.810937,0.808844,0.806983,0.805335,0.804059,0.803222,0.802629,0.801979,0.801811,0.802532,0.804081,0.80547,0.804078,0.799916,0.795496,0.791756,0.788817,0.786491,0.78449,0.782606,0.780955,0.779733,0.779083,0.779061,0.77963,0.780659,0.781938,0.783302,0.784871,0.786816,0.789249,0.79222,0.795724,0.799645,0.80369,0.807563,0.811927,0.817359,0.823338,0.823035,0.823442,0.825658,0.830001,0.836919,0.848921,0.837132,0.832769,0.83224,0.834541,0.83885,0.843027,0.842453,0.843027
0.829541,0.830527,0.829541,0.828053,0.826942,0.826583,0.827048,0.828254,0.830125,0.832809,0.836468,0.841073,0.846095,0.850219,0.854742,0.860118,0.86609,0.871571,0.87446,0.877594,0.88298,0.893547,0.887086,0.885735,0.886807,0.885247,0.885353,0.886328,0.878554,0.87095,0.86441,0.858859,0.854134,0.850051,0.846476,0.843478,0.841137,0.839339,0.837453,0.834022,0.830496,0.827485,0.825048,0.82298,0.82094,0.818606,0.815971,0.813319,0.810938,0.809018,0.807699,0.807112,0.807208,0.807356,0.805977,0.804833,0.80473,0.805834,0.807864,0.809495,0.803635,0.798171,0.794056,0.791102,0.788894,0.786854,0.784412,0.782008,0.780058,0.778771,0.778205,0.778324,0.779037,0.780221,0.781783,0.783711,0.786008,0.788645,0.791581,0.794801,0.798248,0.801785,0.805309,0.808956,0.812753,0.816164,0.817724,0.81918,0.821431,0.824777,0.829059,0.833141,0.830911,0.829312,0.829337,0.830841,0.8332,0.835235,0.835604,0.835235
0.822903,0.823215,0.822903,0.822377,0.82208,0.822285,0.823105,0.824562,0.826663,0.829466,0.83302,0.83727,0.841985,0.84687,0.852303,0.858582,0.865723,0.872908,0.874883,0.877444,0.881864,0.88749,0.885464,0.8859,0.892983,0.885547,0.885291,0.891402,0.879823,0.872298,0.866057,0.860729,0.856188,0.852132,0.84819,0.844616,0.841588,0.839038,0.836649,0.834037,0.831573,0.829564,0.828078,0.826917,0.825573,0.82334,0.820221,0.816947,0.814082,0.811961,0.810836,0.810986,0.812643,0.815112,0.811238,0.808309,0.807217,0.808155,0.812158,0.823905,0.808448,0.800975,0.796663,0.794104,0.792588,0.791073,0.787627,0.78405,0.781159,0.779174,0.778096,0.77786,0.778379,0.779564,0.781339,0.783626,0.786308,0.789196,0.792116,0.795118,0.798232,0.801373,0.804419,0.807328,0.810034,0.812348,0.814029,0.815637,0.817628,0.820142,0.822933,0.825216,0.825598,0.825767,0.826488,0.827826,0.829417,0.830657,0.83104,0.830657
0.818012,0.818059,0.818012,0.818007,0.81825,0.818904,0.820062,0.821766,0.824042,0.826922,0.830432,0.834567,0.839279,0.844556,0.850609,0.857791,0.866932,0.881088,0.876356,0.877078,0.881195,0.890744,0.883039,0.881075,0.881909,0.880324,0.88052,0.881897,0.878687,0.873997,0.868411,0.863425,0.859357,0.855695,0.851121,0.846789,0.843135,0.840143,0.837633,0.835463,0.833749,0.832672,0.83233,0.832581,0.832638,0.830495,0.826155,0.821691,0.817999,0.815419,0.814207,0.814863,0.818778,0.830728,0.817061,0.811452,0.809172,0.808912,0.810217,0.81202,0.806776,0.802103,0.79899,0.797534,0.797745,0.798687,0.792429,0.786851,0.782796,0.780107,0.778581,0.778073,0.778487,0.779756,0.78182,0.78459,0.787851,0.791171,0.79403,0.796791,0.799663,0.802536,0.805151,0.807396,0.809205,0.810668,0.811911,0.81322,0.814816,0.816746,0.818838,0.820719,0.822026,0.823198,0.824554,0.826089,0.827523,0.828472,0.828783,0.828472
0.814605,0.814518,0.814605,0.814915,0.815536,0.816548,0.818002,0.819932,0.822356,0.825292,0.828771,0.832844,0.837575,0.843046,0.849376,0.856646,0.864747,0.872644,0.874014,0.874957,0.876744,0.878776,0.876528,0.8751,0.874906,0.874969,0.876218,0.87863,0.880677,0.878226,0.871792,0.866818,0.86373,0.861771,0.855404,0.849868,0.845596,0.842338,0.839845,0.837994,0.836847,0.836599,0.837546,0.839995,0.843458,0.841398,0.833755,0.827195,0.822329,0.819029,0.817228,0.816997,0.818403,0.820612,0.816346,0.812774,0.810611,0.809606,0.809284,0.808687,0.806029,0.803158,0.801139,0.800775,0.803645,0.814979,0.798014,0.789583,0.784511,0.781316,0.779481,0.778798,0.779176,0.780588,0.783038,0.786509,0.790789,0.795066,0.797507,0.799822,0.80257,0.80544,0.807738,0.809391,0.810216,0.810705,0.811229,0.812017,0.813176,0.814698,0.816469,0.818313,0.820111,0.821969,0.823965,0.825983,0.827644,0.828461,0.828682,0.828461
0.812493,0.812318,0.812493,0.813031,0.813953,0.815271,0.816994,0.819134,0.821691,0.824659,0.828063,0.83202,0.836695,0.842251,0.848793,0.85627,0.864385,0.872361,0.873735,0.873631,0.873689,0.872734,0.870836,0.869531,0.869284,0.870065,0.872394,0.877374,0.888812,0.888084,0.875345,0.869949,0.868591,0.87387,0.860455,0.853274,0.848626,0.845345,0.842984,0.84139,0.840611,0.840893,0.842825,0.847964,0.861375,0.859458,0.841826,0.832548,0.826629,0.822664,0.820203,0.819016,0.818749,0.818499,0.816455,0.814198,0.812397,0.811122,0.810126,0.808917,0.806988,0.804852,0.803116,0.802263,0.802572,0.803262,0.796542,0.790411,0.785799,0.782604,0.780668,0.779898,0.780267,0.781819,0.78468,0.78907,0.795189,0.802267,0.80258,0.803899,0.806836,0.810405,0.812465,0.813708,0.813063,0.812203,0.811783,0.811945,0.812677,0.813907,0.815536,0.817467,0.819654,0.822123,0.824881,0.827763,0.830144,0.830579,0.830558,0.830579
