0,0.807279,0.807495,0.808138,0.809193,0.810664,0.812593,0.815045,0.818087,0.821777,0.826159,0.831273,0.837157,0.843838,0.851337,0.85968,0.868903,0.878959,0.889735,0.901343,0.911575,0.905938,0.903933,0.904513,0.908213,0.91712,0.914252,0.9184,0.909844,0.904072,0.899808,0.896767,0.894756,0.89351,0.892649,0.887937,0.884031,0.881253,0.876209,0.876859,0.858214,0.84604,0.837428,0.831564,0.828165,0.82698,0.826776,0.820131,0.814406,0.810737,0.809186,0.809586,0.811537,0.814074,0.8154,0.817419,0.820989,0.825243,0.822676,0.82036,0.818826,0.817488,0.816523,0.816087,0.816185,0.816787,0.817915,0.819553,0.82145,0.822744,0.82172,0.820068,0.818716,0.818016,0.818038,0.818747,0.820136,0.822266,0.825484,0.83109,0.843096,0.828975,0.821552,0.816851,0.812852,0.807282,0.801755,0.797113,0.79365,0.791463,0.790615,0.791202,0.793397,0.797513,0.804145,0.81466,0.833323,0.825715,0.826381,0
0.811532,0.81128,0.811532,0.812281,0.813492,0.81511,0.817094,0.819447,0.82215,0.82513,0.828349,0.832032,0.836497,0.842044,0.848861,0.856856,0.865779,0.880313,0.876567,0.873776,0.873282,0.869269,0.86618,0.864533,0.864259,0.865242,0.867553,0.871302,0.876033,0.876641,0.873193,0.870669,0.868441,0.866882,0.860881,0.855744,0.851875,0.849014,0.846932,0.845543,0.844885,0.845111,0.846473,0.849245,0.852913,0.850917,0.843118,0.836094,0.830515,0.82633,0.823433,0.821642,0.8206,0.819704,0.818297,0.816679,0.815168,0.813866,0.812685,0.811369,0.809651,0.807636,0.805699,0.804075,0.802602,0.800443,0.795952,0.791182,0.787119,0.784076,0.78213,0.781297,0.781614,0.783182,0.786241,0.791358,0.800099,0.817713,0.808129,0.807843,0.811963,0.818376,0.819511,0.821418,0.817626,0.814765,0.813255,0.812806,0.813182,0.814222,0.81581,0.81788,0.820429,0.823511,0.827201,0.831576,0.836129,0.834691,0.83393,0.834691
0.811587,0.811246,0.811587,0.812583,0.81414,0.816104,0.818348,0.820938,0.823868,0.826901,0.829717,0.832815,0.83678,0.842141,0.849338,0.858116,0.863182,0.870791,0.880085,0.87326,0.878029,0.866507,0.861703,0.859779,0.859595,0.860711,0.862899,0.865879,0.869015,0.870898,0.871752,0.872725,0.869249,0.865959,0.862057,0.858547,0.855712,0.85349,0.851774,0.850545,0.849856,0.849772,0.850294,0.851217,0.851709,0.849768,0.845209,0.839756,0.834556,0.830248,0.827091,0.82505,0.823835,0.822945,0.821872,0.820574,0.819247,0.818,0.816891,0.815728,0.814114,0.811841,0.809461,0.807226,0.804804,0.801436,0.797111,0.79271,0.788871,0.7859,0.783921,0.782987,0.78315,0.7845,0.787194,0.791482,0.797613,0.80491,0.805875,0.808874,0.816298,0.833139,0.827304,0.836346,0.822773,0.817482,0.815171,0.814345,0.814526,0.815494,0.817112,0.819325,0.822192,0.825815,0.830368,0.836754,0.849655,0.839674,0.837327,0.839674
0.8125,0.812039,0.8125,0.813841,0.8159,0.818341,0.820783,0.823622,0.827021,0.830432,0.832353,0.834287,0.837231,0.841976,0.849824,0.864691,0.859658,0.861213,0.863896,0.862783,0.862596,0.858649,0.855956,0.854897,0.855239,0.856721,0.859067,0.861922,0.864879,0.867813,0.871825,0.880862,0.871499,0.867269,0.864453,0.862281,0.860538,0.859057,0.857722,0.856598,0.855812,0.855415,0.855304,0.855212,0.854529,0.852825,0.849771,0.844733,0.839263,0.834565,0.831175,0.829168,0.828281,0.827903,0.827201,0.826024,0.824768,0.823519,0.822667,0.822053,0.820748,0.81766,0.814579,0.812061,0.809441,0.804872,0.799821,0.795141,0.791212,0.788185,0.786114,0.785025,0.784946,0.785921,0.788006,0.791226,0.795433,0.799926,0.803076,0.806976,0.812727,0.819979,0.821752,0.824301,0.821159,0.818732,0.817109,0.816384,0.81659,0.817627,0.819332,0.821634,0.824722,0.828719,0.833243,0.836968,0.840658,0.838579,0.837585,0.838579
0.814047,0.813421,0.814047,0.815898,0.818801,0.822104,0.824351,0.827283,0.831707,0.837003,0.836533,0.836305,0.837447,0.84028,0.844878,0.850502,0.851151,0.85212,0.853118,0.852993,0.852538,0.851142,0.850179,0.850212,0.851343,0.85347,0.856333,0.859476,0.862384,0.865274,0.868505,0.871819,0.870247,0.868788,0.867822,0.867201,0.866713,0.866087,0.865063,0.863914,0.862981,0.862372,0.861895,0.861395,0.859968,0.858825,0.857905,0.851719,0.844764,0.839132,0.835425,0.833713,0.833762,0.834727,0.834546,0.83309,0.831819,0.83017,0.829737,0.830597,0.83069,0.824989,0.820647,0.818504,0.817528,0.810281,0.803639,0.798292,0.794114,0.790968,0.788776,0.787502,0.787137,0.787684,0.789137,0.791445,0.794439,0.797761,0.801013,0.804718,0.809159,0.813817,0.816944,0.819473,0.820349,0.820695,0.819661,0.819002,0.819335,0.820604,0.822472,0.824678,0.827872,0.832633,0.838461,0.838771,0.838988,0.837955,0.837408,0.837955
0.815885,0.815066,0.815885,0.818427,0.822828,0.828457,0.828773,0.830997,0.837073,0.850906,0.84203,0.838517,0.837538,0.838387,0.840486,0.842877,0.843916,0.844591,0.845057,0.84513,0.845016,0.844793,0.844997,0.84602,0.848044,0.851082,0.854921,0.858875,0.861523,0.864013,0.866729,0.869296,0.87051,0.871441,0.872473,0.873612,0.874648,0.875134,0.87415,0.872631,0.871441,0.870811,0.870119,0.870118,0.866729,0.866209,0.872909,0.861064,0.850521,0.843337,0.839241,0.838051,0.839881,0.844256,0.844719,0.841525,0.840797,0.837151,0.837058,0.841452,0.847972,0.832491,0.826039,0.825299,0.833405,0.816585,0.807651,0.801751,0.797453,0.79426,0.791978,0.790525,0.78987,0.789994,0.79087,0.792439,0.794585,0.79714,0.799979,0.803212,0.806869,0.810694,0.814246,0.817816,0.821589,0.825556,0.823357,0.822146,0.822662,0.824503,0.826799,0.828261,0.830991,0.837024,0.850754,0.842224,0.840124,0.8384,0.83769,0.8384
0.817523,0.816587,0.817523,0.820624,0.827161,0.84167,0.832834,0.832411,0.836246,0.842514,0.843739,0.839761,0.837365,0.836813,0.837372,0.838181,0.838622,0.838849,0.838971,0.839035,0.839184,0.839597,0.840578,0.842411,0.84532,0.849485,0.854994,0.861189,0.862432,0.864143,0.866727,0.869752,0.872688,0.875625,0.878649,0.881761,0.884771,0.887291,0.885406,0.882653,0.880972,0.880942,0.879279,0.883858,0.87224,0.867994,0.868372,0.870718,0.854506,0.84603,0.841716,0.840931,0.845022,0.85927,0.860124,0.849062,0.85426,0.842139,0.841451,0.85175,0.841326,0.832512,0.827253,0.824782,0.823694,0.816519,0.810124,0.805091,0.801163,0.798112,0.795813,0.794212,0.793285,0.793013,0.793372,0.79432,0.79579,0.797708,0.800029,0.802768,0.805905,0.809342,0.81304,0.81747,0.824157,0.838114,0.82759,0.825085,0.82619,0.829473,0.833495,0.832111,0.832348,0.835271,0.840247,0.840811,0.842443,0.839386,0.838106,0.839386
0.818522,0.817753,0.818522,0.820915,0.825067,0.830323,0.830037,0.831122,0.834547,0.840738,0.852229,0.840992,0.836911,0.835691,0.835574,0.835419,0.83511,0.834779,0.834514,0.834422,0.834658,0.835405,0.836878,0.839301,0.84292,0.848134,0.855982,0.870067,0.864488,0.865019,0.867905,0.871925,0.876499,0.881361,0.886382,0.891662,0.89704,0.905513,0.899191,0.893254,0.890501,0.894353,0.883843,0.879155,0.872011,0.866778,0.86349,0.860158,0.852349,0.846142,0.842232,0.840507,0.841582,0.845307,0.84534,0.841924,0.84109,0.837262,0.836423,0.838029,0.834636,0.830527,0.827216,0.824414,0.821599,0.817189,0.812738,0.808819,0.80548,0.802687,0.800424,0.798696,0.79751,0.796867,0.796754,0.797147,0.798019,0.79935,0.801143,0.803411,0.806133,0.809227,0.812606,0.816382,0.820983,0.826122,0.825339,0.825944,0.829072,0.835244,0.847143,0.835883,0.832563,0.833014,0.835714,0.839891,0.851016,0.840155,0.837516,0.840155
0.819424,0.818902,0.819424,0.820977,0.82341,0.826067,0.827417,0.829046,0.831639,0.835232,0.838861,0.836638,0.835161,0.835027,0.835376,0.834371,0.833183,0.832203,0.831443,0.83104,0.831183,0.832048,0.833794,0.836566,0.840502,0.845737,0.852334,0.859635,0.862054,0.865157,0.869575,0.875176,0.881665,0.888587,0.895518,0.903137,0.907895,0.910699,0.914273,0.902343,0.895093,0.890786,0.884239,0.878553,0.871502,0.865237,0.860266,0.855681,0.850184,0.845537,0.842134,0.838852,0.837062,0.836612,0.835582,0.833771,0.832484,0.830957,0.830508,0.830867,0.830216,0.829288,0.828207,0.825593,0.822626,0.819415,0.816329,0.813465,0.810744,0.80822,0.805982,0.804114,0.80267,0.801667,0.801103,0.800969,0.801264,0.80201,0.803263,0.805086,0.807484,0.810324,0.813282,0.815982,0.818792,0.821582,0.823232,0.825811,0.830448,0.836839,0.837756,0.833268,0.830552,0.830055,0.831253,0.833585,0.836599,0.834261,0.833203,0.834261
0.820823,0.820531,0.820823,0.821692,0.823064,0.824661,0.826064,0.827553,0.829286,0.831248,0.832912,0.833101,0.833628,0.835439,0.838093,0.835068,0.832603,0.830963,0.82957,0.828667,0.828541,0.829366,0.831243,0.834233,0.838359,0.843559,0.849578,0.855696,0.860548,0.865602,0.871691,0.87918,0.888046,0.897472,0.905641,0.919165,0.922404,0.916822,0.919781,0.908443,0.89842,0.891124,0.885428,0.880962,0.871836,0.864018,0.858266,0.853716,0.848757,0.845268,0.843488,0.83727,0.832765,0.830058,0.828162,0.82665,0.825668,0.825122,0.825332,0.826262,0.827617,0.829747,0.832273,0.828657,0.825425,0.823038,0.821212,0.819477,0.817317,0.814964,0.812664,0.810599,0.808873,0.807514,0.806504,0.805846,0.805544,0.805647,0.8063,0.807678,0.809888,0.812805,0.815723,0.816986,0.818139,0.819704,0.821724,0.825151,0.831614,0.84546,0.835331,0.830428,0.827863,0.826943,0.827201,0.828143,0.829086,0.828638,0.828319,0.828638
0.823178,0.823103,0.823178,0.823436,0.824028,0.824987,0.826166,0.827361,0.82825,0.829116,0.829992,0.830784,0.832369,0.836569,0.848056,0.836764,0.832755,0.83103,0.828759,0.827067,0.826497,0.827183,0.829134,0.832326,0.836708,0.842143,0.848313,0.854622,0.860454,0.866631,0.874039,0.883453,0.895533,0.909293,0.912106,0.921939,0.923215,0.916123,0.91624,0.91493,0.9007,0.891531,0.887046,0.889677,0.872494,0.862351,0.856667,0.853754,0.847447,0.84487,0.850854,0.83554,0.828222,0.824241,0.821903,0.82054,0.819953,0.820069,0.820974,0.822772,0.825782,0.831354,0.844029,0.832881,0.828913,0.827632,0.827529,0.827435,0.825601,0.823166,0.820619,0.818248,0.816211,0.814506,0.81305,0.811858,0.810912,0.810228,0.810106,0.810936,0.813085,0.816793,0.821333,0.819614,0.818592,0.818893,0.820334,0.822986,0.82694,0.831337,0.82923,0.82679,0.825066,0.824186,0.824003,0.824236,0.824505,0.824422,0.824334,0.824422
0.826885,0.827056,0.826885,0.826381,0.826163,0.826635,0.827792,0.82902,0.828784,0.828523,0.828707,0.829224,0.83005,0.831976,0.834901,0.832741,0.832181,0.833197,0.828915,0.825893,0.824742,0.825282,0.827333,0.830788,0.83557,0.841568,0.848495,0.855628,0.861624,0.868052,0.876018,0.886714,0.903018,0.905418,0.913261,0.910603,0.910127,0.909931,0.915842,0.909465,0.899606,0.888924,0.883209,0.885395,0.867744,0.857838,0.8539,0.858781,0.84399,0.837489,0.834499,0.827373,0.821889,0.818317,0.816203,0.815183,0.815064,0.815756,0.817253,0.8196,0.822925,0.827407,0.832441,0.831475,0.831255,0.832586,0.835376,0.838673,0.836018,0.833012,0.82992,0.827084,0.824731,0.822762,0.820841,0.819131,0.81752,0.815748,0.814464,0.814378,0.816231,0.821466,0.834725,0.823066,0.819241,0.818461,0.819255,0.821046,0.823358,0.825262,0.825003,0.823971,0.822957,0.822261,0.821918,0.821822,0.821807,0.821743,0.821703,0.821743
0.832469,0.83289,0.832469,0.830584,0.82915,0.82914,0.830892,0.833692,0.830891,0.829033,0.828636,0.828903,0.828181,0.827938,0.828393,0.828673,0.831585,0.842221,0.829363,0.82439,0.822838,0.823413,0.825676,0.829475,0.834781,0.841638,0.85006,0.859371,0.863978,0.869559,0.87691,0.886027,0.89579,0.897798,0.899522,0.898791,0.898462,0.899338,0.903149,0.909187,0.901018,0.883013,0.873126,0.866792,0.856872,0.848959,0.843912,0.840957,0.833818,0.828164,0.823836,0.819109,0.815179,0.812462,0.81093,0.810445,0.810884,0.812157,0.814203,0.816979,0.820442,0.824449,0.828401,0.830873,0.833593,0.83763,0.844272,0.857424,0.848341,0.844492,0.840508,0.836973,0.8344,0.832497,0.829945,0.827825,0.825809,0.822292,0.819138,0.817391,0.81751,0.819641,0.822937,0.820213,0.818366,0.817974,0.818699,0.820111,0.821712,0.822883,0.823079,0.822664,0.822058,0.82151,0.821111,0.820853,0.820683,0.820564,0.820519,0.820564
0.841068,0.841119,0.841068,0.835887,0.832261,0.831429,0.834497,0.845522,0.833605,0.829629,0.829448,0.83112,0.827381,0.824749,0.823606,0.823523,0.82482,0.827008,0.823476,0.821006,0.820347,0.821396,0.824028,0.828206,0.834004,0.841717,0.852329,0.869426,0.866974,0.870926,0.877677,0.886355,0.897996,0.892143,0.889923,0.88826,0.887277,0.887493,0.889921,0.89644,0.883023,0.870636,0.861124,0.853398,0.845594,0.838803,0.83341,0.828887,0.82372,0.819059,0.815111,0.811578,0.808776,0.806938,0.806122,0.806293,0.807381,0.809299,0.811942,0.815193,0.818943,0.823084,0.827384,0.831571,0.836164,0.841631,0.848233,0.855452,0.85701,0.857679,0.852211,0.847456,0.84495,0.844431,0.840158,0.837956,0.837132,0.830001,0.823925,0.820057,0.818295,0.818173,0.818697,0.818008,0.817555,0.817888,0.818976,0.82051,0.82202,0.82301,0.823294,0.823078,0.822629,0.822135,0.82169,0.821321,0.821032,0.820837,0.820767,0.820837
0.856368,0.851016,0.856368,0.841194,0.834132,0.831372,0.831701,0.833599,0.829936,0.827978,0.829957,0.840299,0.827019,0.821611,0.819298,0.81853,0.818706,0.819061,0.818065,0.817347,0.817683,0.81933,0.822376,0.826868,0.832871,0.840474,0.849708,0.859856,0.865188,0.871126,0.878161,0.885379,0.887503,0.884526,0.881434,0.878714,0.876555,0.875098,0.874269,0.872946,0.865651,0.857013,0.848948,0.84168,0.834885,0.828817,0.823597,0.819009,0.814655,0.810772,0.807493,0.804829,0.802919,0.801896,0.80183,0.802729,0.804555,0.807224,0.810584,0.814429,0.818581,0.823091,0.828022,0.833414,0.839422,0.846064,0.853156,0.860736,0.868167,0.878602,0.864787,0.857269,0.855086,0.86169,0.849863,0.848268,0.85632,0.838199,0.828034,0.82214,0.818961,0.81758,0.817192,0.817085,0.817478,0.818569,0.820327,0.822459,0.824378,0.82537,0.825541,0.825252,0.824774,0.824238,0.823718,0.823236,0.822812,0.82251,0.822399,0.82251
0.84891,0.851794,0.84891,0.839961,0.833256,0.82978,0.828887,0.828795,0.826111,0.823936,0.823654,0.824766,0.820329,0.816913,0.814976,0.814123,0.813941,0.813995,0.813906,0.814164,0.815234,0.8174,0.820814,0.825566,0.831696,0.839173,0.847763,0.856711,0.864416,0.871861,0.880105,0.891157,0.883774,0.87868,0.874223,0.870252,0.866774,0.863712,0.860749,0.857059,0.851242,0.84442,0.837563,0.831063,0.82501,0.819532,0.814692,0.810428,0.80664,0.803393,0.800769,0.79883,0.797673,0.797395,0.798069,0.799734,0.802388,0.805961,0.810255,0.814876,0.819387,0.824213,0.829744,0.836193,0.84361,0.851625,0.859183,0.867776,0.87794,0.887476,0.87268,0.863345,0.858031,0.855763,0.85092,0.850511,0.858378,0.840002,0.829412,0.823035,0.819351,0.817514,0.816925,0.817179,0.818221,0.820104,0.822828,0.82615,0.829195,0.830086,0.829781,0.829151,0.828509,0.82786,0.827238,0.826625,0.826001,0.82552,0.825339,0.82552
0.849103,0.859926,0.849103,0.838052,0.830706,0.827154,0.826818,0.82813,0.823319,0.819539,0.817493,0.816322,0.814148,0.812262,0.811094,0.810565,0.810462,0.810595,0.810919,0.811689,0.813216,0.815748,0.819451,0.824429,0.830731,0.838328,0.847046,0.856413,0.865524,0.87343,0.880891,0.883025,0.879411,0.873843,0.868163,0.862927,0.858201,0.853845,0.849565,0.844905,0.83943,0.833444,0.827387,0.821555,0.816102,0.811142,0.806733,0.802885,0.799592,0.796894,0.794854,0.793541,0.793036,0.79343,0.794806,0.797242,0.800799,0.805482,0.811108,0.816954,0.821405,0.826168,0.832095,0.839565,0.848773,0.859231,0.86578,0.874863,0.889979,0.887178,0.87674,0.86701,0.859527,0.854008,0.849127,0.846064,0.844022,0.835583,0.828118,0.82277,0.819417,0.817719,0.817334,0.818006,0.819645,0.822321,0.826263,0.831656,0.837708,0.837543,0.835892,0.834604,0.833792,0.832996,0.832286,0.831563,0.830583,0.829765,0.829454,0.829765
0.851109,0.847536,0.851109,0.834002,0.825911,0.822855,0.824646,0.835134,0.821034,0.814936,0.811984,0.810406,0.8092,0.808411,0.808085,0.808095,0.80826,0.80852,0.809002,0.809973,0.811713,0.81445,0.818346,0.823512,0.830024,0.837933,0.847266,0.857976,0.869456,0.87708,0.888654,0.882295,0.878651,0.870754,0.863284,0.85671,0.850864,0.845501,0.840353,0.835148,0.829701,0.824097,0.818536,0.813203,0.80823,0.803715,0.799722,0.796288,0.793441,0.791225,0.789697,0.788923,0.788982,0.789963,0.791967,0.795117,0.799577,0.805563,0.813256,0.82195,0.824644,0.8285,0.834457,0.842765,0.854273,0.872349,0.87146,0.877553,0.887219,0.896172,0.881729,0.870047,0.86066,0.853208,0.847098,0.842173,0.837635,0.831745,0.826249,0.822041,0.819354,0.818131,0.818205,0.819389,0.821558,0.824804,0.829785,0.838052,0.854,0.848045,0.843196,0.841136,0.84061,0.839597,0.838899,0.838306,0.836548,0.835048,0.83449,0.835048
0.828858,0.829575,0.828858,0.822493,0.817621,0.815246,0.815316,0.816763,0.81228,0.808709,0.806618,0.80563,0.805345,0.805607,0.806251,0.806979,0.807473,0.807732,0.808109,0.809003,0.810732,0.813516,0.8175,0.822789,0.829474,0.837681,0.847694,0.860375,0.878873,0.878423,0.88122,0.880502,0.88379,0.86887,0.859126,0.851369,0.844637,0.838523,0.832772,0.827194,0.821681,0.816249,0.810989,0.806011,0.801411,0.79727,0.793648,0.790591,0.788142,0.786347,0.785261,0.784947,0.78548,0.786948,0.78946,0.793167,0.79832,0.805439,0.815923,0.83448,0.828261,0.830279,0.836024,0.844338,0.854799,0.866174,0.871785,0.878308,0.88683,0.897793,0.885602,0.872411,0.861466,0.852658,0.845462,0.839465,0.834162,0.829063,0.824631,0.821319,0.819352,0.81877,0.81949,0.821311,0.823922,0.827087,0.831566,0.838328,0.848163,0.859024,0.84928,0.847701,0.849481,0.847446,0.846969,0.847775,0.843814,0.840944,0.839964,0.840944
0.813801,0.814593,0.813801,0.811024,0.808358,0.806712,0.80613,0.805848,0.804127,0.802512,0.801652,0.801653,0.802447,0.803927,0.805836,0.807606,0.808429,0.808337,0.808208,0.80871,0.810212,0.812902,0.816879,0.822209,0.828953,0.837192,0.847042,0.858568,0.871032,0.878166,0.87895,0.876352,0.872476,0.863437,0.85459,0.846597,0.839374,0.832753,0.826578,0.820724,0.815119,0.809757,0.804678,0.799947,0.795633,0.791796,0.788491,0.785765,0.783662,0.78223,0.781519,0.781589,0.782509,0.784358,0.787232,0.791253,0.796588,0.803456,0.812039,0.82162,0.825188,0.82988,0.836584,0.845343,0.856007,0.867381,0.872829,0.878706,0.885657,0.892307,0.892131,0.874157,0.861742,0.852086,0.844204,0.837628,0.832039,0.827257,0.82343,0.820784,0.81949,0.819634,0.821198,0.823974,0.827267,0.829598,0.832614,0.837096,0.84288,0.848155,0.848784,0.852489,0.863753,0.855317,0.855335,0.863593,0.851562,0.846517,0.845043,0.846517
0.802247,0.802707,0.802247,0.800957,0.799583,0.79862,0.798148,0.797873,0.79737,0.797058,0.797322,0.79838,0.80036,0.803317,0.807067,0.810689,0.81181,0.810489,0.809186,0.808929,0.81002,0.812521,0.816433,0.821753,0.828488,0.83666,0.8463,0.85743,0.870153,0.885902,0.88171,0.875122,0.867958,0.85943,0.850802,0.84264,0.835081,0.828097,0.821609,0.815541,0.809841,0.804496,0.799524,0.794965,0.790864,0.787271,0.78423,0.781785,0.779977,0.778852,0.778456,0.778842,0.780071,0.782207,0.785326,0.789503,0.794809,0.80126,0.808672,0.816309,0.822531,0.829019,0.836653,0.84602,0.858107,0.876136,0.875074,0.879672,0.88644,0.895314,0.884419,0.871975,0.860868,0.851329,0.843215,0.836368,0.830659,0.826039,0.822581,0.820425,0.819718,0.820603,0.823225,0.827656,0.833115,0.832968,0.833749,0.836122,0.839677,0.843515,0.846796,0.851308,0.856758,0.856332,0.857055,0.858687,0.853912,0.850099,0.84875,0.850099
0.793019,0.793233,0.793019,0.792468,0.791886,0.791524,0.791459,0.791614,0.791908,0.792514,0.793683,0.795676,0.798792,0.803413,0.809932,0.817789,0.819151,0.814136,0.81063,0.809313,0.809932,0.812247,0.816107,0.82142,0.828137,0.836226,0.845651,0.856304,0.867879,0.879582,0.888519,0.876108,0.86643,0.857131,0.848141,0.839659,0.831778,0.824494,0.817759,0.811516,0.805723,0.800367,0.795454,0.79101,0.787068,0.783665,0.780839,0.778628,0.777068,0.776199,0.776064,0.776709,0.778182,0.780537,0.783827,0.788099,0.793372,0.799598,0.80659,0.813938,0.821147,0.82856,0.836551,0.84556,0.855868,0.866913,0.873297,0.880112,0.886774,0.887052,0.879909,0.870085,0.860034,0.850735,0.842533,0.835528,0.829741,0.825197,0.821964,0.820148,0.819884,0.821364,0.824977,0.831853,0.846124,0.836965,0.834848,0.835524,0.837757,0.841006,0.845156,0.850778,0.85724,0.857797,0.859466,0.86179,0.856895,0.852804,0.851341,0.852804
0.785604,0.785661,0.785604,0.785487,0.785447,0.785607,0.786024,0.786691,0.787611,0.788886,0.790702,0.793335,0.797208,0.803112,0.812973,0.83291,0.834402,0.817797,0.811399,0.809273,0.809664,0.811949,0.815852,0.821221,0.827962,0.83602,0.845357,0.85586,0.867101,0.877677,0.883503,0.876002,0.866145,0.85613,0.846562,0.837648,0.829434,0.821888,0.814949,0.808559,0.802678,0.797292,0.792404,0.788033,0.784205,0.780949,0.778295,0.776275,0.77492,0.774265,0.774344,0.775197,0.776865,0.779389,0.782812,0.787166,0.792462,0.798666,0.80566,0.813227,0.821092,0.829073,0.836996,0.845381,0.854492,0.863972,0.872723,0.882351,0.895153,0.887868,0.879726,0.870047,0.860056,0.850634,0.842227,0.835029,0.829129,0.824585,0.821463,0.819847,0.819833,0.821524,0.825006,0.830208,0.836058,0.83548,0.834713,0.834929,0.836385,0.839167,0.843621,0.850998,0.865226,0.859752,0.862826,0.873721,0.860674,0.854473,0.852594,0.854473
0.779712,0.779661,0.779712,0.779894,0.780269,0.780897,0.781803,0.782982,0.784429,0.786187,0.788379,0.791233,0.795082,0.800353,0.807457,0.815817,0.81756,0.812778,0.809415,0.808228,0.809016,0.811551,0.815657,0.821187,0.828021,0.8361,0.84548,0.856282,0.868614,0.882165,0.893468,0.879893,0.86764,0.856285,0.845913,0.836506,0.827975,0.820213,0.813115,0.806605,0.800641,0.79521,0.790319,0.785988,0.782237,0.77909,0.776572,0.774707,0.773522,0.773042,0.773298,0.774321,0.776143,0.7788,0.782328,0.786761,0.792127,0.798434,0.805663,0.813739,0.822454,0.831194,0.838545,0.846056,0.854344,0.863378,0.872903,0.883066,0.892529,0.891202,0.882723,0.871948,0.861114,0.851108,0.842283,0.834791,0.828708,0.824089,0.820989,0.819474,0.819608,0.821427,0.824854,0.829465,0.83398,0.835745,0.835151,0.834653,0.835247,0.837224,0.840737,0.845957,0.852413,0.854766,0.859979,0.871764,0.859216,0.853415,0.851683,0.853415
0.775141,0.775007,0.775141,0.775561,0.776294,0.777364,0.778767,0.780465,0.782399,0.78452,0.786864,0.789613,0.793017,0.797254,0.802194,0.806868,0.80877,0.80786,0.806767,0.806718,0.808133,0.8111,0.815564,0.821387,0.828384,0.836444,0.845763,0.856777,0.870533,0.890555,0.896694,0.88411,0.869862,0.857063,0.845884,0.836053,0.827299,0.819408,0.812216,0.805617,0.79957,0.794076,0.789156,0.784832,0.781128,0.778061,0.775649,0.77391,0.772863,0.77253,0.772931,0.774092,0.776036,0.778795,0.782401,0.786896,0.792331,0.798774,0.806324,0.815132,0.82533,0.83626,0.8415,0.847535,0.855049,0.863907,0.874078,0.886135,0.902365,0.903355,0.889669,0.875538,0.862955,0.851991,0.84258,0.834703,0.828371,0.823611,0.820463,0.81898,0.819226,0.821256,0.825057,0.830367,0.836208,0.83993,0.837053,0.834844,0.834285,0.835306,0.837719,0.84126,0.845298,0.848515,0.852166,0.855697,0.852616,0.849883,0.848898,0.849883
0.771728,0.771523,0.771728,0.772358,0.773428,0.774945,0.776886,0.779168,0.78164,0.784094,0.786412,0.788813,0.7916,0.794943,0.798695,0.802196,0.804303,0.804634,0.804583,0.805253,0.80721,0.810668,0.815637,0.821948,0.829235,0.837094,0.845935,0.856133,0.867818,0.880297,0.888038,0.891648,0.872266,0.857825,0.846092,0.836089,0.827311,0.81944,0.812245,0.805586,0.799442,0.793855,0.788871,0.784527,0.780843,0.777832,0.775503,0.773868,0.772938,0.772727,0.773251,0.774525,0.776567,0.779398,0.783048,0.787561,0.793007,0.799499,0.807235,0.816661,0.829018,0.848578,0.845236,0.849122,0.85601,0.864739,0.875002,0.886691,0.898618,0.901674,0.898723,0.879217,0.864791,0.852912,0.842917,0.834629,0.82801,0.82306,0.819804,0.818288,0.818591,0.820848,0.825291,0.83229,0.842117,0.852282,0.839852,0.834944,0.833302,0.833558,0.835137,0.837637,0.840582,0.843418,0.846065,0.847842,0.847261,0.846192,0.845729,0.846192
